"","10
2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;"
"","(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)"
"","(jpUj;jr;) rl;lk;"
"","gpd;dh;"""" kw;Wk; ''Voiu ,yl;rk; &ghTf;Ff; FiwahjJk;"
"","vOgj;ije;J  kpy;ypad;  &ghit  tpQ;rhjJkhd  Fw;wg;"
"","gzj;ijr;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;"
"","wpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","8.  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphpT  ,j;jhw;"
"rl;
lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"17  Mk;",""
"gphpitj;",""
"jpUj;Jjy;.","(1) mg;gphptpd;  (,)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","gpd;tUk; ge;jpia cl;GFj;Jtjd;%yKk;:-"
"","""(<)
fyj;jpDs; VWtjw;F mjpfhukspf;fg;gl;l"
"","mYtynuhUtUf;F my;yJ mtuJ cjtp"
"","ahsh;fSf;F epahakhd trjpfis my;yJ"
"","mj;jifa  mYtyUk;  cjtpahsh;fSk;"
"","mj;jifa  ts;sj;jpDl;  gpuNtrpf;Fk;"
"","Neuj;jpy;  my;yJ  mth;fs;  mj;jifa"
"","ts;sj;jpy;  ,Uf;Fk;NghJ  mth;fSf;Fg;"
"","Nghjpa ghJfhg;ig toq;fj; jtwpdhy;>""@"
"","""a{uh;rig  ,y;yhJ  mkUk;  Nky;ePjpkd;w  ePjpgjp
(2)"
"","xUth;  Kd;duhd  tpsf;fj;jpd;gpd;dh;""  kw;Wk;"
"",""",Ugj;ijahapuk;  &ghTf;F  Nkw;glhj  xU"
"","Fw;wg;gzj;ijr;"" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","""ePjpthndhUthpdhyhd  tpsf;fj;jpd;gpd;dh;"""
"","kw;Wk;  "",jw;fhd ml;ltiz V ,d; epiu I ,Ys;s"
"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l  kPd;gpb"
"","ts;sj;jpd;  ePsj;jpdJ  mbg;gilapy;  ,jw;fhd"
"","ml;ltiz V ,d; epiu II ,y; Fwpj;Jiuf;fg;gl;l"
"","njhiffSf;Ff; FiwahjnthU Fw;wg;gzj;ijr;"""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","9.  Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphpit cldLj;Jg;"
"rl;
;lthf;fj;jpy;",""
"","gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd"
"17m kw;Wk; 17M",""
"","vd;gJld;>  ,it  mr;rl;lthf;fj;jpd;  17m  kw;Wk;  17M"
"vd;Dk;  Gjpa",""
"gphpTfis","vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-"
