"1
2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;",""
"(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)",""
"(jpUj;jr;) rl;lk;",""
"[2018 Mk; Mz;L ngg;GUtup khjk; 08 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.- X. 20/ 2016",""
"1979  Mk;  Mz;bd;  59  Mk;  ,yf;f>  flw;nwhopy;",""
"(ntspehl;L  kPd;gpb  ts;sq;fis  xOq;FgLj;jy;)",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.    ,r;rl;lk;> 2018 Mk; Mz;bd;  1 Mk; ,yf;f> flw;nwhopy;","RUf;fg; ngah;."
"(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;) (jpUj;jr;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1979 Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;) 1979 Mk; Mz;bd; 59 Mk; ,yf;f>",""
"","59  Mk;"
"flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)",""
"",",yf;fr;"
"rl;lk;> ''nrayhsh;"""" vd;Dk; nrhy; Kjd;ikr; rl;lthf;fj;jpy;","rl;lj;Jf;fhd"
"my;yJ  VNjDk;  xOq;Ftpjp>  tpjp>  mwptpj;jy;  my;yJ","nghJj;"
"","jpUj;jk;."
"mwptpg;gpy; fhzg;gLk; ,lq;fspnyy;yhk;> mjw;Fg; gjpyhfg;",""
"''gzpg;ghsh; jiyikajpgjp"""" vd;Dk; nrhy;iy ,Ltjd;",""
"%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;
lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","3 Mk;"
"","gphpitj;"
