"","2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;"
"(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)",""
"","(jpUj;jr;) rl;lk;"
"(3)","''mjpfhuk;ngw;w mYtyh;"""" vd;Dk; nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; tiutpyf;"
"","fzj;ij cl;GFj;Jtjd;%yKk;:-"
"","'' ''gzpg;ghsh; jiyikajpgjp"""" vd;gJ> 1996 Mk;"
"","Mz;bd; 2 Mk; ,yf;f> flw;nwhopy; kw;Wk;"
"","e
h
tho; caphpd tsq;fs; rl;lj; jpd; 2 Mk;"
"","gphptpd;fPo;  epakpf;fg;gl;l  flw;nwhopy;"
"","gzpg;ghsh;  jiyikajpgjp  vd;W"
"","nghUshFk;@""""@"
"(4)","''kPd;""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"","fzj;Jf;Fg; gjpyhfg; gpd;tUk; tiutpyf;fzj;ij"
"",",Ltjd;%yKk;:-"
"","'' ''kPd;"""" vd;gJ> capUs;s my;yJ capuw;w> VNjDk;"
"","ePhpy; rPtpf;Fk;> ePh;tho; my;yJ fly;rhh;"
"","tpyq;F vd;W nghUshFk; vd;gJld;>"
"","mtw;wpd;  Kl;ilfs;>  rpidj;  jpus;>"
"","kPd;Kl;il  kw;Wk;  kPd;FQ;Rf;  fl;lq;f"
"","isAk;> mtw;wpd; ghfq;fSs; vtw;iwAk;"
"","cs;slf;Fk;@  mj;Jld;  jq;Fjilaw;W"
"","ePe;jhj  ,dq;fisr;  Nrh;e;j  vy;yh"
"","caph;g;nghUs;fisAk; cs;slf;Fk;@""""@"
"(5)","''kPd;gpbj;jy;""""  vd;Dk;  nrhy;yikg;gpd;  tiu"
"","tpyf;fzj;Jf;Fg; gjpyhfg; gpd;tUk; tiutpyf;"
"","fzj;ij ,Ltjd;%yKk;:-"
"","''  ''kPd;gpbj;jy;""""  vd;gJ>  VNjDk;  Kiw%yk;"
"","kPidj;  NjLjy;>  <h;j;jy;>  fz;lwpjy;>"
"","gpbj;jy;>  vLj;jy;  my;yJ  nfhy;Yjy;"
"","my;yJ kPidr; Nrh;j;Jf;Ftpj;jy; my;yJ"
"","ePh;tho;  jhtuq;fisr;  Nrfhpj;jy;"
"","vd;gtw;iwAk; cs;slf;Fk; vd;gJld;>"
