"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  21  Mk;  gphpT  ,j;jhw;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1)","mg;gphptpd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;"
"","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk;:-"
"","''(1)  ,yq;ifapd;  GwePq;fyhd  nghUshjhu"
"","tyag;gpuNjrj;jpy;  jtnwhd;iwg;  Ghptjpy;"
"","rk;ge;jg;gl;Ls;s  ntspehl;L  kPd;gpb  ts;sk;"
"","jLj;Jitf;fg;gLtjid 
ePjpthndhUth;"
"","fl;lisapl;Ls;stplj;J>  mt;ts;sk;  njhlh;gpy;"
"","njhLf;fg;gl;l VNjDk; Fw;wtof;F KbTWk;tiu"
"","ts;sj;jpd;  nrhe;jf;fhuh;>  mDkjpg;gj;jpuk;"
"","itj;jpUg;gth;>  jiyth;  my;yJ  mt;ts;sk;"
"","njhlh;gpy;  epakpf;fg;gl;l  mjpfhukspf;fg;gl;l"
"","cs;ehl;Lg; gpujpepjp> ,g;gphptpw;fpzq;fj; jpUg;jp"
"","fukhdnthU  Kwp  my;yJ  NtW  tifapdjhd"
"","gpizg;nghWg;G toq;fg;gLtjd;kPJ ts;sj;jpd;"
"","tpLtpg;Gf;fhfr; nrhy;yg;gl;l ePjpthDf;F tpz;"
"","zg;gpf;fyhk;.""""."
