"3.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;
lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","3 Mk;"
"","gphpitj;"
"(1)
mg;gphpTf;fhd Xuf;Fwpg;ig ePf;fptpl;L> mjw;Fg;",""
"","jpUj;Jjy;."
"gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-",""
"'',r;rl;lj;ijr; nraw;gLj;JtjpYk; tYTf;fpLt",""
"jpYk; MAje;jhq;fpa gilapdh; Kjypath;fs;",""
"xj;Jioj;jy;."""".",""
"(2)
''MAje;jhq;fpa  gilfspd;  VTeh;fs;""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ''MAje;jhq;fpa gilfspd;",""
"VTeh;fs;>  2009  Mk;  Mz;bd;  41  Mk;  ,yf;f>",""
"fiuNahuf;  fhty;  jpizf;fsr;  rl;lj;jpd;fPo;",""
