"","(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)"
"","(jpUj;jr;) rl;lk;"
"","(2) iftplg;gl;l ntspehl;L kPd;gpb ts;sk;"
"","kw;Wk; mjpYs;s mj;jifa vy;yh ,dq;fSk;"
"","njhlh;ghf murpdhy; cwg;gl;l vy;yhr; nryT"
"","fisAk; chpikf;Nfhhpf;ifahsh; nrYj;Jjy;"
"","Ntz;Lk;."
"iftplg;gl;l",""
"","19,.  gphpTfs;  19m  kw;Wk;  19M  tpy;"
"ntspehl;L",""
"","mlq;fpAs;snjJTk;>  vtNuDkhs;  my;yJ"
"kPd;gpb",""
"","cUtfnkhd;W  4  Mk;>  5  Mk;  gphpTfSl;gl"
"ts;sj;ij",""
"",",r;rl;lj;jpd; NtNwNjDk; Vw;ghl;il kPwpAs; shh;"
"ntspehl;L",""
"kPd;gpb","my;yJ  kPwpAs;snjdg;  Gydha;nthd;W"
"ts;skhf","ntspf;fhl;Lk; gl;rj;jpy;> gphpTfs; 15> 15m> 15M"
"vg;NghJ fUj","kw;Wk;  15,  vd;gdTl;gl>  ,r;rl;lj;jpd;"
"Ntz;L",""
"","NtNwNjDk;  Vw;ghl;bd;  Nehf;fq;fSf;fhff;"
"nkd;gJ.",""
"","iftplg;gl;l nthU ntspehl;L kPd;gpb ts;sk;"
"","xU ntspehl;L kPd;gpb ts;skhff; fUjg;gL"
"","tjidj; jilnra;jyhfhJ.""""."
