"gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J",""
"mr;rl;lthf;fj;jpd;  26m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"Ntz;Lk;:-",""
"''xOq;F","26m. ,Ugj;jhwhk; gphptpd;fPo; Mf;fg;gl;l"
"tpjpfis",""
"","VNjDk; xOq;Ftpjpapd; kPWjnyJTk; my;yJ"
"kPWjy;",""
"","mjDld;  ,zq;fpnahOFtjw;fhd  jtWj"
"jtnwhd;whjy;.",""
"","nyJTk;> ePjpthd; ePjpkd;wj;jpd; ePjpthndh"
"","Uthpdhy; tpsq;fg;glw;ghyjhdJk; xU kpy;yp"
"","ad; &ghTf;Ff; Fiwahj Fw;wg;gzj;jpdhy;"
"","jz;bf;fg;glw;ghyJkhd  jtnwhd;whjy;"
"","Ntz;Lk;.""""."
