"","(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)"
"","(jpUj;jr;) rl;lk;"
"""epGzh;fs;","20m.  (1)  gzpg;ghsh;  jiyikajpgjp>"
"Fohj;ij",""
"","nrayhshpd; fye;jhNyhridAld;> fly;rhh;"
"epakpj;jy;.",""
"","ve;jputpay;> rl;lk; kw;Wk; fzf;fpay; Jiwfspy;"
"","mwpTk;> epGzj;JtKk;> mDgtKk;nfhz;l"
"","%d;whl;fisf; nfhz;Ls;s epGzh;fs; Foh"
"","nkhd;iw epakpj;jy; Ntz;Lk;."
"","(2)  ,Ugjhk;  gphptpd;fPo;  jtnwhd;iw"
"",",zf;Fjy; njhlh;ghff; ftdj;Jl;nfLf;fg;gl"
"","Ntz;ba fUkq;fs; gw;wpg; gzpg;ghsh; jiyik"
"","ajpgjpf;F tpjg;Giufisr; nra;jy; mj;jifa"
"","Fohj;jpd; gzpahjy; Ntz;Lk;."
"","(3)  mikr;rh;>  epjpaikr;rhpd;  fye;jhNyh"
"","ridAld; mth; jPh;khdpf;f Ntz;bathwhd"
"","mj;jifa gztifahd Cjpaj;ijf; Fohj;"
"","jpd;  cWg;gpdh;fSf;Fr;  nrYj;Jjy;  Ntz;"
"","Lk;.""""."
