"tu Wmf,aLkfha  ^II& jk fldgfiys -",""
"^w&","^i& jk whs;uh fjkqjg my; oelafjk whs;uh"
"","wdfoaY lsÍfuka (-"
"","—^i&
2013 foieïn¾ ui 31 jk Èkg fyda tÈkg"
"","fmr  wjika  jQ  hï  ld,iSudjla  i|yd  nexl="
"","fyda uq,H jHdmdrh;˜;"
"^wd&","tys ^vi& whs;uh fjkqjg my; oelafjk whs;uh"
"","wdfoaY lsÍfuka (-"
"","—^vi& hï pxp, foam,la iïnkaOfhka uq,H l,anÿ"
"","myiqlï ,nd §u ; ˜;"
"^we&","tys ^xxvi&  whs;uh fjkqjg my; oelafjk whs;uh"
"","wdfoaY lsÍfuka (-"
"","—^xXvi&
cd;Hka;r m%jdykhg wod<j hï jrdhlg"
"","fyda  .=jka  f;dgqm,lg  fyda  jrdhla  ;=<"
"","fyda .=jka f;dgqm,la ;=<"" imhk fiajd ;˜;"
"^wE&","^xxviii& whs;uh fjkqjg my; oelafjk whs;uh"
"","wdfoaY lsÍfuka (-"
"","—^xXviii&
2011 wxl 21 ork úÿ,sixfoaY nÿ mk;"
"","hgf;a úÿ,sixfoaY fiajd nÿ f.jkq ,nk"
"","úÿ,sixfoaY fiajd ;˜;"
"^b&","^xxxv& whs;ufha —imhkq ,nk hï fiajdjla; iy˜"
"","hk jpk fjkqjg —imhkq ,nk fiajdjla ;˜ hk"
"","jpk wdfoaY lsÍfuka;"
"^B&","^xxxvi& whs;ufha —bgq lrkq ,nk hï fiajdjla'˜"
"","hk jpk fjkqjg —bgq lrkq ,nk hï  fiajdjla ;"
"","iy ˜ hk jpk wdfoaY lsÍfuka;"
