"","^2& jk Wmfþoh fjkqjg my; Wmfþoh  wdfoaY"
"lsÍfuka (-",""
"—^2& ^w&","2007 wxl 48 ork úfYaI NdKav nÿ mkf;a"
"","úêúOdk hgf;a jk iSks"" mßmamq"" w¾;dm,a"
"","w,"" ¿EKq"" lrj,"" lsßmsá fyda ñßia hk"
"","NdKav  tajdfha  wdkhklre  úiska  2013"
"","foieïn¾ ui 31 jk Èk fyda tÈkg fmr"
"","fyda  úl=Kkq  ,nk  wjia:djl  §""  tu"
"","NdKav ; fyda"
"^wd&","2007 wxl 48 ork úfYaI NdKav nÿ mkf;a"
"","úêúOdk hgf;a úfYaI NdKav noaog hg;a"
"","hï NdKavhla"" úlsKSu i|yd ilia lsÍu"
"","yer hï msßieliqï lsÍula fkdfldg"" tu"
"","NdKavfha wdkhklre úiska 2014 ckjdß"
"","ui 01 jk Èk fyda tÈkg miqj úl=Kkq"
"",",nk wjia:djl §"" tjeks NdKav ;˜;"
