"5
2014  wxl  10  ork  cd;sh  f.dvke.Sfï  nÿ",""
"^ixfYdaOk&  mk;",""
"^W&
tys ^xxxvi&  whs;uhg blaì;sj u my; oelafjk",""
"kj whs;uh we;=<;a lsÍfuka (-",""
"—^xxxvii& úfoaY  jHjydr  uqo,ska  f.ùu  i|yd",""
"foaYSh wdodhï mkf;a ld¾h i|yd kshu",""
"lr we;s"" kej; ia:dk.; lrk ,o hï",""
"cd;Hka;r  uQ,ia:dkhla  úiska  fyda",""
"cd;Hka;r  cd,hl  hï  wdh;khl",""
"l,dmSh  m%Odk  ld¾hd,h  úiska  fyda",""
"imhkq ,nk fiajd'˜.",""
"4'
2014 ckjdß ui 01 jk Èkfhka wdrïN ù fuu mk;","j,x.=  ùu'"
"iïnkaOfhka l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj",""
"igyka lrkq ,enQ Èkfhka wjika jk ld,iSudj ;=< §""  fï",""
"mkf;a úêúOdk ie,ls,a,g .ksñka .Kkh lrkq ,enQ nÿ",""
"uqo, m%Odk m%{ma;sfha ms<sfj,ska 4 jk fyda 5 jk j.ka;s j,",""
"úêúOdk hgf;a wjia:dfjdaÑ; mßÈ"" foaYSh wdodhï flduidßia-",""
"ckrd,ajrhd fyda f¾.= wOHlaI-ckrd,ajrhd úiska fï mkf;a",""
"úêúOdk wod< jk hï ;eke;a;l=f.ka tl;= lrkq ,nk",""
"wjia:djl § tu tl;= lsÍu ish¨ ld¾h i`oyd j,x.= f,i",""
"wh lrkq ,enQ f,i i,lkq ,eìh hq;= h:",""
"tfia  jqj o"" fï j.ka;sfha by;ska jQ úêúOdk"" by; lS",""
"ld,iSudj ;=< tl;= lrk ,o hï noaola iïnkaOfhka hï",""
"wêlrKhlska fok ,o hï ;SrKhlg fyda hï wd{djlg",""
"fyda wêlrKhl wjika fkdù mj;sk kS;s  lD;Hhlg fyda",""
"n,mdkq fkd,eìh hq;= h'",""
"","wkkql+,;djla"
"5' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
