",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;>  2017  Mk;  Mz;bd;  32  Mk;  ,yf;f>","RUf;fg; ngah;."
"xJf;fPl;L (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. ,uz;lhapuj;Jg; gjpdhwhk; Mz;bd; 24 Mk; ,yf;f>","2016 Mk;"
"","Mz;bd;"
"xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpthdJ> mg;gphptpd; (1) Mk;",""
"","24 Mk; ,yf;fr;"
"cl;gphptpy;>  mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapYs;s>",""
"","rl;lj;jpd;"
"''Xuhapuj;J Ie;E}w;W vOgj;njhd;gJ gpy;ypad; E}w;wpg;gj;J","2 Mk; gphpitj;"
"","jpUj;Jjy;."
"kpy;ypad; ehD}w;wp Kg;gj;jhwhapuk; &ghit tpQ;RjyhfhJ""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Xuhapuj;J mWE}w;wp ,Ugj;",""
