"","^4& fï mkf;a ksYaÑ;j olajd we;s ish¨ kvqlr úNd.",""
"","fldg  ;SrKh  lsÍug  wêldß;ajh  iy  mQ¾K  n,h",""
"15","uydêlrKhg ;sìh hq;= h'",""
"","7'7'7'7'7'  wka;¾cd;sl  ksrjq,alrK  .súiqula  u.ska  úi|d  we;s","wka;¾cd;sl"
"","","ksrjq,alrK"
"","njg md¾Yajhla úiska ysñlï mdk ldrKdjla iïnkaOfhka",""
"","",".súiqu"
"","hï  kvqlrhl§  wdrdjq,laa  mek  kef.k  wjia:djl  §  tlS",""
"","","wêlrKfha  §"
"","ldrKdj oekgu;a úi|kq ,en we;s nj ;yjqre lsÍu i|yd","idlaIs"
"20","tlS wka;¾cd;sl ksrjq,alrK .súiqu idlaIs jYfhka wdfõYkh","jYfhka"
"","","wdfõYkh"
"","lr.kq ,eìh hq;= h'",""
"","","lsÍu"
