"","ldrKdj oekgu;a úi|kq ,en we;s nj ;yjqre lsÍu i|yd","idlaIs"
"20","tlS wka;¾cd;sl ksrjq,alrK .súiqu idlaIs jYfhka wdfõYkh","jYfhka"
"","","wdfõYkh"
"","lr.kq ,eìh hq;= h'",""
"","","lsÍu"
"","6 jk j.ka;sh hgf;a uydêlrKhg b,a,Sula isÿ
8 '8 '8 '8 '8 '^1&","wka;¾cd;sl"
"","","ksrjq,alrK"
"","lrk fyda hï wêlrK kvq lghq;a;l § 7 jk j.ka;sfha",""
"","",".súiqï  u;"
"","úêúOdk hgf;a idlaIs jYfhka wdfõYkh lr .kq ,nk",""
"","","r|d  mej;Su"
"25","wka;¾cd;sl ksrjq,alrK .súiqula u; r|d mej;Sug wfmalaId","i|yd  jk"
"","lrkq  ,nk  hï  md¾Yajhla  úiska""  wjia:dfjdaÑ;  mßÈ""","wjYH;djka"
"","uydêlrKh fyda wêlrKh fj; my; f,aLk Ndrfokq ,eìh",""
