"1
2022 Mk; Mz;bd; 18 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"[2022  Mk;  Mz;L  a{d;  khjk;  23  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t.- X. 45/ 2017",""
"1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"Kiwr;  rl;lf;Nfhitr;  rl;lj;ijj;  jpUj;Jtjw;fhd",""
"njhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
",r;rl;lk;> 2022 Mk; Mz;bd;  18  Mk; ,yf;f> Fw;wtpay;
1.1.1.1.1.","RUf;fg;ngah;"
"eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)    rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"(,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;
2.2.2.2.2.","1979 Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","15  Mk;  ,yf;fr;"
"Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 442 Mk;",""
"","rl;lj;jpd;  442Mk;"
"gphpT ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT","gphpit  khw;wPL"
",lg;gLfpd;wJ:-","nra;jy;"
"“xU  jPh;g;gpd;
442. 
xU 
Fw;wtpay; 
ePjpkd;wj;jpd;",""
"my;yJ",""
"j
h
g
nghd;wpdhy; my;yJ ,Wjpf; fl;lisapdhy;",""
",Wjpf;",""
"ghjpf;fg;gl;l vtNuDkhs; mj;jPh;g;gpd; my;yJ",""
"fl;lisapd;",""
",Wjpf; 
fl;lisapd;  my;yJ  VNjDk;
my;yJ",""
"VNjDk;
thf;F%yj;jpd;  my;yJ  gjpNtl;bd;  NtW",""
"thf;F%yj;jpd;",""
"ghfj;jpd; 
gpujpnahd;iwg;  ngWtjw;F",""
"my;yJ",""
"tpUk;gpdhy;>  mth;  mj;jifa  gpujpf;fhf",""
"gjpNtl;bd;",""
"tpz;zg;gpg;gjd;kPJ> ePjpkd;wk; VNjDk; tpNrl",""
"NtW",""
"fhuzj;Jf;fhff;  fl;lzkpd;wp  mjidf;
ghfj;jpd;",""
"gpujpfs;",""
"nfhLj;JjTtJ  jFjpahdnjdf;  fUjpdh",""
"nyhopa>  th;j;jkhdpapy;  ntspaplg;gLk;",""
"mwptpg;gpd;%yk; ePjp vDk; tplak; Fwpj;jspf;",""
"fg;gl;l mikr;rhpd; mikr;Rr; nrayhshpdhy;",""
"fhyj;Jf;Ff;  fhyk;  jPh;khdpf;fg;gLk;  fl;lz",""
"nkhd;iw 
mjw;fhff; 
nfhLg;gdT",""
"nra;tjd;Nky;>  ePjpkd;wj;jpdhy; mJ mtUf;Ff;",""
"nfhLj;Jjtg;gLjy; Ntz;Lk;:",""
