"fiT!iW@JLD u,jJd)� !b4>dJwlc..(El dHW!D!!)fb.@iU u!)QJ118iu",""
"t.5/rna!J({,QJQJTQ/!!)Qll!D @@61Jsi;rn (!fl61J(YJLh :-",""
"","<�> .;O!f>@JW  �!J8'nf5Je.#J  fbl6UlQJU1&e.6fl!,fi;lrn."
"","fiJ (J {Jj@J ID  {61 UJ fl;I # IF ,:_ L (YJ Qll !D UJ fT QIT  @i@rul rn ,"
"",".;011]@11.D  wf:t!]ffj}e,  �ru6\J�  tLli'IT�Ufi;lo;nu"
"","e:lollluu51rn �ru61J� arua!Da1fi@!Lh !6J!D161Jm �l)rn"
"!51(06UIT8iUJ:  (YJ8ilTlollllD","lDfD!!)JLD  U�8i6'11  ugjrfil"
"J(QJ61J�",""
"","(�) fiTwOaf!DJLh  u#:l!]tSJo.  �l�J6lJ61Jif)rn. !6Jwl)#  IFLL"
"","(YJ6Ul!I)UJITQJT  ®(f_(JGl61JnrnrfiJrn. fi}01!,@JLD UdJ[JtSJ6,"
"","dH6'U61J�  tLli'IT �!Jfl;le;rr!J1Flollluu51rn  �ruQJ�J"
