"","r. t.- X. 27/ 2018",""
"","njw;fhrpa njhopDl;gtpay; kw;Wk; kUj;Jt epWtfj;jplk;",""
"","gjpTnra;ag;gl;l khzth;fis 1981 Mk; Mz;bd;",""
"","68 Mk; ,yf;f> Nrh; N[hd; nfhj;jyhtiy ghJfhg;Gg;",""
"","gy;fiyf;fofr; rl;lj;jpd;fPo; jhgpf;fg;gl;l n[duhy;",""
"","Nrh; N[hd; nfhj;jyhtiy ghJfhg;Gg; gy;fiyf;fofj;",""
"","Jf;F cs;sPh;j;jy; njhlh;ghd Njrpaf; nfhs;ifia",""
"","tpjpg;gjw;Fk;  mj;Jld;  mjNdhL  njhlh;Ggl;l",""
"","my;yJ mjd; ,ilNeh;tpisthd fUkq;fSf;F",""
"","Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg;"
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd; Mk; ,yf;f> n[duhy;",""
"","","ngaUk;"
"","Nrh; N[hd; nfhj;jyhtiy ghJfhg;Gg; gy;fiyf;fof (tpNrl",""
"","","eilKiwf;F"
"5","Vw;ghLfs;) rl;lk; vd vLj;Jf;fhl;lg;glyhnkd;gJld;>","tUk; NjjpAk;."
"","(,jdfj;Jg;gpd;dh;  ''epakpf;fg;gl;l  Njjp""""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;) th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;",""
"","mikr;rh;  epakpf;ff;$bathwhd  mj;jifa  Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"10","(,jdfj;Jg;gpd;dh; 
''gy;fiyf;fofk;""""  vdf;
2.","njw;fhrpa"
"","","njhopDl;g"
"","Fwpg;gPLnra;ag;gLk;) n[duhy; Nrh; N[hd; nfhj;jyhtiy",""
"","","tpay; kw;Wk;"
"","ghJfhg;Gg;  gy;fiyf;fofk;  gpd;tUk;  jj;Jtq;fisf;","kUj;Jt"
"","","epWtfj;jpd;"
"","nfhz;bUj;jy; Ntz;Lk;:-",""
"","","khzth;fisg;"
"","","gy;fiyf;"
"","(m)
,uz;lhapuj;J xd;gjhk; Mz;L nrj;njk;gh; khjk;","fofj;Jf;F"
"","","cs;sPh;j;jy;."
"15","gjpide;jhk;  NjjpapypUe;J  njhlq;Ffpd;wJk;",""
"",",uz;lhapuj;Jg;  gjpNdohkhz;L  Nk  khjk;",""
"","gjpide;jhk;  Njjpad;W  Kbtilfpd;wJkhd",""
"","fhyg;gFjpf;fpilNa 
(,jdfj;Jg;gpd;dh;",""
"","''njnjhkep"""" vdf; Fwpg;gPLnra;ag;gLk;) njw;fhrpa",""
