"","7
bkaÈrd ms<sld Ndrh ^ixia:d.; lsÍfï&",""
"","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=
13'","ixia:dms;"
"","","uKav,h  úiska"
"","kShdokhla m%ldr fyda fjk;a hï wdldrhlska hï pxp, iy",""
"","","pxp, yd"
"","ksYap,  foam<  w;alr  .ekSug  iy  ±Íug  fï  mkf;a","ksYap,  foam<"
"","","±ßh  yels  nj"
"","úêúOdkj,g hg;aj ixia:dms; uKav,hg kS;sfhka n,h yd",""
"5","yelshdj we;s w;r"" tu ish¨ foam< 7 jk j.ka;sh hgf;a",""
"","idokq ,nk ixia:dms; uKav,fha Í;sj,g hg;aj úlsŒug""",""
"","Wlia lsÍug"" nÿ §ug"" yqjudre lsÍug fyda wkHdldrhlska",""
"","neyer lsÍug mQ¾K n,h we;sj fï mkf;a ld¾hh i|yd",""
"","ixia:dj úiska tA ish¨ foam< ±ßh hq;= h'",""
"10","ixia:dms; uKav,fha uqo,a yd foam<"" fuys olajd we;s
14'","uqo,a iy foam<"
"","","wod< lr"
"","ixia:dfõ mrud¾: bgq lr .ekSu flfrys muKla wod< lr.;",""
"","",".ekSu"
"","h
;
 w;r"" tys lsisu fldgila ixia:dms; uKav,fha idudðlhka",""
"","fj; iDcqju fyda jl%j ,dNdxY"" m%ido §ukd"" ,dN fyda fjk;a",""
"","hï wdldrhlska f.ùu fyda mejÍu fkdl< hq;= h'",""
"","","ixia:dms;"
"15","^1& ;uka meñK isák njg i,l=Kla jYfhka hï
15'",""
"","","uKav,fha"
"","idOkm;%hl ;u kï w;aika l< hq;= iNdm;s iy f,alï",""
"","","uqødj"
"","bÈßmsg  §  yer  ixia:dfõ  uqødj  ljr  fyda  idOk  m;%hlg",""
"","fkd;eìh hq;= w;r"" tu w;aika lsÍu idlaIslrejl= jYfhka",""
"","hï ;eke;a;l= úiska lrkq ,nk w;aika lsÍulg mßndysrj",""
"20","úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" iNdj úiska ksYaph lrkq",""
"",",nk hï ks,Orhl=f.a Ndrfha ;sìh hq;= h'",""
"","^1& ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨
16'","ixia:dms;"
"","","uKav,h"
"","Kh iy nerlï mshùfuka miq hï foam<la b;sß  jqjfyd;a""",""
"","","úiqrejd"
"25","tu foam< tys idudðlhka w;r fnokq fkd,eìh hq;= w;r""","yeÍfï  §"
"","","b;sßjk  foam<"
"","ixia:dms;  uKav,fha  mrud¾:j,g  iudk  mrud¾:  we;a;d",""
"","j
 o"" iajlSh Í;s wkqj hï wdodhï fyda foam< iajlSh idudðlhka",""
"","w;r fnod §u ;ykï lr we;a;d jQ o"" fjk;a tjeks wdh;khlg",""
"","tu foam< §u fyda mejÍu l< hq;= h'",""
