"","3
bkaÈrd ms<sld Ndrh ^ixia:d.; lsÍfï&",""
"","","wdKavqfõ  fyda"
"","4'
ixia:dms; uKav,fha wruqKq"" ixia:dfõ ld¾hh iy ta",""
"","","m<d;a iNdjl"
"","yd iu.dój wdKavqfõ fyda hï m<d;a iNdjl"" hï wud;HdxYhla",""
"","","hï"
"","fyda fomd¾;fïka;=jla uÕska lrf.k hk hï ld¾hh w;r","wud;HdxYhl"
"","","fyda"
"",".eàula Woa.; fkdjk wdldrhg lrf.k hd hq;= h'",""
"","","fomd¾;fïka;=jl"
"","","ld¾hh iu."
"","",".eàula  we;s"
"","","fkdùug"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
"","","ixia:dms;"
"5","5'
^1& ixia:dms; uKav,fha lghq;= mßmd,kh lsÍu fï",""
"","","uKav,fha"
"","mkf;a úêúOdkj,g hg;aj ;;a ld,fha idokq ,nk Í;sj,g",""
"","","lghq;="
"","wkql+,j  f;dard  m;a  lr.kq  ,nk  fyda  m;a  lr.kq  ,nk","l<ukdlrKh"
"","iNdm;sjrhd"" f,alïjrhd iy NdKavd.dßljrhdf.ka iukaú;","lsÍu"
"","j
"" ^fuys ñkau;= “iNdj” hkqfjka i|yka lrkq ,nk& iNdjla",""
