"",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u i|yd",""
"","tlS wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla",""
"","orkafka o"" tjeks .Kldêldß iud.ula"" fyda",""
"10","woyia fõ'",""
"","^1& iNdj úiska ixia:dms; uKav,fha lghq;= ms<sn|
11'11'","jd¾Isl"
"","","jd¾;dj"
"","jd¾:djla iEu uqo,a j¾Ihla u i|yd ilia lrkq ,eìh hq;=",""
"","w;r""  tu  jd¾;dj  10  jk  j.ka;sfha  olajd  we;s",""
"","ú.Kldêm;sjrhd fyda iqÿiqlï,;a ú.Kljrhd úiska iy;sl",""
"15","lrk ,o ú.Kkh lrk ,o .sKqï m%ldYh iu. ta jd¾;dj""",""
"","wod< jk j¾Ihg miqj tk j¾Ifha yh udihla bl=;a ùug",""
"","fmr  iudc  fiajd  úIhNdr  wud;Hjrhdf.a  wud;HdxYfha",""
"","f,alïjrhd  iy  1980  wxl  31  ork  iafõÉPd  iudc  fiajd",""
"","ixúOdk  ^,shdmÈxÑ  lsÍu  yd  wëlaIKh&  mk;  hgf;a  m;a",""
"20","lrk ,o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj;",""
"","bÈßm;a l< hq;= h'",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjk u .sKqï m%ldYhla",""
"","^1& jk Wmj.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"25","fï mk; l%shd;aul ùu wdrïNjk Èkhg fmrd;=j u
12'","Ndrhg  whúh"
"","","hq;= iy"
"","jQ  Èkfha  §  Ndrh  úiska  f.úh  hq;=  ish¨  Kh  yd  nerlï",""
"","","Ndrfhka"
"","fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska","f.úh  hq;="
"","f.jkq ,eìh hq;= w;r"" tÈkg Ndrhg wh úh hq;= ish¨ Kh","Kh"
"","iy Ndrfhka f.úh hq;= idudðl uqo,a iy odhl uqo,a fï",""
"30","mkf;a  ld¾hh  i|yd  ixia:dms;  uKav,hg  f.jkq  ,eìh",""
"","hq;= h'",""
