"","Elections (Special Provisions)
9",""
"","Act, No. 28 of 2011",""
"","eligible to vote in terms of paragraph (b)",""
"","of this section, means—",""
"","(i)
a total or partial visual impairment; or",""
"","(ii)
a physical disability,",""
"","which prevents the voter from validly marking",""
"","his ballot paper.”.",""
"9.","Section  51  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  51  of  the"
"amended by the insertion immediately after subsection (4)","",""
"","","principal"
"of that section of the following new subsections:—","",""
"","","enactment."
"","“(4A)  Every  person  accompanying  a  voter  to    a",""
"","polling station who is subject to a disability to mark",""
"","and place the ballot paper of such voter in the ballot",""
"","box as directed by the voter shall maintain and aid in",""
"","maintaining the secrecy of such voting.",""
"","(4B) It shall be the duty of the presiding officer to",""
"","maintain a record of the relevant information of every",""
"","person  accompanying  a  voter  who  is  subject  to  a",""
"","disability to a polling station to mark the ballot paper",""
"of such voter.”.","",""
"","","Addition  of  the"
"10.","The principal enactment is hereby amended by the",""
"","","Fourth  Schedule"
"addition  immediately  after  the  Third  Schedule  to  such","",""
"","","to  the  principal"
"enactment of the following new Schedule :—","",""
"","","enactment."
