"","8
Elections (Special Provisions)"
"","Act, No. 28 of 2011"
"","PART III"
"","AMENDMENT TO THE REFERENDUM ACT, NO. 7 OF 1981"
"Amendment  of","8.
Section  23  of  the  Referendum  Act,  No.  7  of  1981"
"section  23  of  the","(hereinafter  in  this  Part  referred  to  as  the  “principal"
"Referendum",""
"","enactment”) is hereby amended by the repeal of subsection"
"Act,  No.  7  of",""
"","(2)  of  that  section  and  the  substitution  therefor  of  the"
"1981.",""
"","following subsection :—"
