"","12","Elections (Special Provisions)"
"","","Act, No. 28 of 2011"
"","","“disability”  in  relation  to  a  registered  voter"
"","","who is subject to a disability and who is"
"","","eligible to vote in terms of paragraph (b)"
"","","of this section, means—"
"","","(i)
a total or partial visual impairment; or"
"","","(ii)
a physical disability,"
"","","which prevents the voter from validly marking"
"","","his ballot paper.”."
"Amendment  of","12.","Section  75  of  the  principal  enactment  is  hereby"
"section  75  of  the","",""
"","","amended  by  the  insertion  immediately  after  subsection"
"principal","",""
"","(4) of the following new subsections:—",""
"enactment.","",""
"","","“(4A)  Every  person  accompanying  a  voter  to  a"
"","","polling station who is subject  to a disability to mark and"
"","","place the ballot paper of such voter in the ballot box as"
"","","directed  by  the  voter,  shall  maintain  and  aid  in"
"","","maintaining the secrecy of such voting."
"","","(4B) It shall be the duty of the presiding officer to"
"","","maintain  a  record  of  the  relevant  information  of  every"
"","","person  accompanying  a  voter  who  is  subject  to  a"
"","","disability to a polling station to mark the ballot paper of"
"","such voter.”.",""
"Addition  of  the","13.","The principal enactment is hereby amended by the"
"Fifth  Scheduled","",""
"","","addition  immediately  after  the  Fourth  Schedule  to  such"
"to  the  principal","",""
"","enactment of the following new Schedule:—",""
"enactment.","",""
