"","opinion of the Council, an Association of equivalent"
"","status to the Institute."
"5.","(1) The members of the Institute shall comprise Fellow"
"Members and Associate Members.",""
"","(2) A student on completion of all examinations of the"
"Institute and acquiring a minimum of three years of practical",""
"experience  in  an  approved  sector  as  prescribed  by  the",""
"Council  upon  application  being  made  to  the  Council  and",""
"payment to the Council of the prescribed fee shall be eligible",""
"for  registration  as  an Associate  of  the  Institute  by  the",""
"Council. Such member shall upon registration by the Council",""
"as an Associate of the Institute be entitled to use the addition",""
"“ACMA” after his name.",""
"","(3) Any Member of the Institute who satisfies the Council"
"that he has been an Accountant, Management Consultant or",""
"a lecturer in a university established under the Universities",""
"Act,  No.  16  of  1978  for  not  less  than  five  years  with  a",""
"minimum  of  three  years  Senior  Managerial  or  equivalent",""
"experience and who has fulfilled such requirements as may",""
"be prescribed by the Council shall be eligible for registration",""
"as a Fellow of the Institute by the Council. Any person eligible",""
"for registration may forward an application to the Council",""
"for  registration  along  with  the  prescribed  fee.   A  member",""
"shall,  upon  registration  by  the  Council  as  a  Fellow  of  the",""
"Institute, be entitled to use the addition “FCMA” after his",""
"name.",""
"","(4) Every member of the Institute who is not registered"
"under subsection (3) as a Fellow of the Institute shall be an",""
"Associate Member and shall have the right to use the addition",""
"of “ACMA” after his name to indicate that he is an Associate",""
"Member.",""
