"Institute of Certified Management Accountants
9",""
"of Sri Lanka Act, No. 23 of 2009",""
"12.
The  Council  may  from  time  to  time  invite","Patrons  of  the"
"","Institute."
"distinguished local or foreign persons of eminence having a",""
"professional background to serve as Patrons of the Institute.",""
"They shall not be required to pay any entrance fees or annual",""
"subscriptions.",""
"","Remuneration  of"
"13.
All or any of the members of the Council may be",""
"","members."
"paid such remuneration out of the funds of the Institute as",""
"may be determined by the Council.",""
"14.
(1) The meetings of the Council shall  be held at","Meetings  of  the"
"","Council."
"least once a month.",""
"(2) At  least  seven  days  notice  of  every  meeting  of  the",""
"Council shall be given  in writing to each of the members,",""
"and such notice shall specify the business to be dealt with at",""
"such meeting.",""
"(3) The President shall summon a special meeting of the",""
"Council within seven days after being requested in writing",""
"to do so by five members of the Council.",""
"(4) The quorum for a general meeting of the Council shall",""
"be three members present in person or by proxy.",""
"(5) Every member who attends a meeting of the Council",""
"shall be paid a fee or re-imbursement of any expenses incurred",""
"in  attending  such  meeting,  in  such  amount  as  may  be",""
"determined by the Council.",""
"(6) The President shall preside at meetings of the Council",""
"and in the absence of the President from any meeting of the",""
"Council a member chosen by the majority of members present",""
"shall preside at such meeting.",""
"(7) If the President is by reason of illness or other infirmity",""
"or absence from Sri Lanka, temporarily unable to perform",""
"the duties of his office the Council may appoint one of the",""
"members to act in his place.",""
