"","ර&මලාන"
"0
1-360/7",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර  පළාෙ&  ෙක.ළඹ  7ස්(cid:11)8කෙ(cid:19)  ෙම.ර9ව  (cid:7)ාෙ(cid:31):ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  548  -  ක+ෙද^+ල  Aාම  $ලධා/  ෙක.(cid:22)ඨාසය  Bළ"
"ක+ෙද^+ල  නමැ%  ගෙ)  (cid:28)’Cයා D  ද,  අංක  520213  දරන  කැඩැස්තර  (cid:30)%යෙ)  කලාප  අංක  06  ’  කැබK  අංක  124  දරන  ඉඩ)  ෙක.ටස  ෙලස",""
"ෙප(cid:10)N)  ෙක.ට  ඇ&තා  D  ද,  ’(ක)  පෑ)  ඉ7/ප&  කරන  ෙලස  දැN)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Kයාප7ංS  ,-ෙ)  පනෙ&  12  වැ$",""
"","වග(cid:10)%ය  (cid:7)කාර  2010.11.10  වැ$ 7න  අංක  1679/36  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/7  පළකරන  ලද  අංක 52/0345  දරන  දැ(cid:10)Xෙ)  සඳහ(cid:10)  ෙක.ට"
"ඇ&තා D ද, ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප7ංS ,-ෙ)",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.",""
