"","9' m%Odk m%{ma;sfha 9 jk j.ka;sh fuhska mßÉýkak lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" my; ±lafjk kj j.ka;sh wdfoaY lrkq ,efí",""
"","","9  jk"
"","","j.ka;sh"
"15","—kug  miqj
9'  ixia:dfõ  wê  idudðlhl=g  Tyqf.a  kug",""
"","","m%;sfhdackh"
"","wNsOdk Ndú;",""
"","miqj  —t*a'  iS'  whs'à'  hk  wl=re  o  ixia:dfõ","lsÍu"
"lsÍu","",""
"","wdY%s; idudðlhl= tA wdldrfhka u tA'iS'whs'à'",""
"","hk  wl=re  o  Ndú;d  lsÍug  ysñlï  ;sìh",""
"","hq;=  h'  ixia:dfõ  .re  wê  idudðlhl=g  fyda",""
"20","wdY%s; idudðlhl=g tA wdldrfhka u ms<sfj<ska",""
"",".re t*a'iS'whs'à fyda .re tA'iS'whs'à' hk wNsOdkh",""
"","Ndú;d lsÍug ysñlu ;sìh hq;= h'˜'",""
