"","59
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","^2&  jHdmdr  lghq;=  myiq  lsÍfï  §  yd  .súiqï  n,d;aul",""
"","lsÍfï §"" cd;Hka;r wdfhdaclhdf.a úYajdih j¾Okh lsÍu",""
"","msKsi  iy  cd;sl  hym;  yd  cd;sl  wd¾Ólh  ÈhqKq  lsÍfï",""
"","hym; msKsi"" hï ksYaÑ; kS;S{jrhl=g hï ksYaÑ; Èkhl §",""
"5","^ta Èkfha § u fjk;a hï wêlrKhl fyda úksYaph iNdjl",""
"","fmkS isàug .súi f.k ;sîu we;=¿j& fm!oa.,sl fya;= u;",""
"","wêlrKh  bÈßfha  fmkS  isàug  fkdyels  ùu  kvq  úNd.h",""
"","wdrïN lsÍu fyda mj;ajd f.k hdu l,a oeóu i|yd jk",""
"","fya;=jla fkdúh hq;= h; ke;fyd;a tfia l,a oeóu i|yd",""
"10","wjir  ysñ  jk  úfYaIs;  fya;=jla  f,i  i,lkq  fkd,eìh",""
"","hq;= h'",""
"","XV jk fldgi",""
"","wka;¾ld,Sk úêúOdk iy wdfhdack wdrlaIdj",""
"","64'
^1& fldñIka iNdj úiska"" wjYH hhs i,lkq ,nk","wka;¾ld,Sk"
"","","mshjrhla  f,i"""
"15","wjia:dj, §"" wka;¾ld,Sk mshjrla f,i"" fï mk; wdrïN",""
"","","fld<U  jrdh"
"","","k.rfha  n,"
"","jk Èk isg wjqreÿ myla fkdblaujk ld,iSudjla i|yd""",""
"","","m%foaYfhka"
"","ckdêm;sjrhd  úiska  fyda  fld<U  jrdh  k.rh  úIhh","msg;"
"","","jHdmdrj,"
"","wud;Hjrhl=g  mjrkq  ,nk  wjia:djl  §""  ta  wud;Hjrhd",""
"","","ksr;  ùug"
"","úiska"" wkqu; lrkq ,eìh yels fld<U jrdh k.rfha n,","n,h,;a"
"","",";eke;a;l=g"
"20","m%foaYfhka msg; Y%S ,xldfõ hï kï lrkq ,nk ia:dkhl","wjir Èh hq;="
"","","nj"
"","isg jHdmdr lghq;=j, ksr; ùug"" hï n,h,;a ;eke;a;l=g",""
"","wjir fokq ,eìh yels h' ta jHdmdrh úiska ta wjqreÿ myl",""
"","ld,iSudj i`oyd"" fokq ,nk ish¨ jrm%idoj,g ysñlï ,eìh",""
"","h
;
 w;r"" ish¨ ld¾h i`oyd"" fld<U jrdh k.rfha n, m%foaYh",""
"25",";=< msysgd we;s jHdmdrhla f,i iy ta n, m%foaYh ;=< iy",""
"","tys isg jHdmdr lghq;=j, ksr;jk jHdmdrhla f,i i,lkq",""
"",",eìh hq;= h'",""
