"","lghq;=  lrf.k  hdfï  §""  fï  mkf;a  fï",""
"","fldgi hgf;a we;s kshuhkag wkql+,j ùu",""
"","meyer yer we;s nj""",""
"","fmkS hkafka kï"" fï mkf;a fï fldgi m%ldrj n,m;%hla",""
"10","ksl=;a  fldg  we;s  hï  wlafjr<  iud.ula  iïnkaOfhka",""
"","mÍlaIKhla mj;ajd fldñIka iNdj fj; jd¾;djla bÈßm;a",""
"","lrk f,ig fldñIka iNdj úiska tys hï ks,Orhl=g fyda",""
"",";;ald¾hh fldñIka iNdj úiska i`oyd n,h fok ,o hï",""
"","ksis ;eke;a;l=g kshu lrkq ,eìh yels h'",""
"15","^2&  ^1&  jk  Wmj.ka;sh  m%ldrj  mÍlaIKhla  wjika  lr",""
"","jd¾;dj bÈßm;a lsÍfuka miqj"" wlafjr< nexl= jHdmdrfha",""
"","ksr; ta n,h,;a ;eke;a;d"" jxpksl"" wkdrlaIs; fyda kqiqÿiq",""
"","nexl= mßphkaj, ksr; jk njg fyda tys uQ,H ia:djr;ajh",""
"","iel iys; nj ;yjqre jqjfyd;a"" fldñIka iNdj úiska"" uqo,a",""
"20","uKav,fha tl`.;ajh we;sj"" wlafjr< nexl= jHdmdr lghq;=",""
"","lrf.k  hdu  iïnkaOfhka  hï  iSud  lsÍï  mekùu  fyda",""
"","oKavkhla  mekùu  fyda  iqÿiq  hhs  i,lkq  ,nk  fjk;a",""
"","fldkafoais mekùu isÿ lrkq ,eìh yels h'",""
"","50'
fï mkf;a fï fldgi hgf;a ,shdmÈxÑ lr we;s","fmd;a  iy"
"","",".sKqï"
"25","iEu iud.ula úiska u"" wod< cd;Hka;r uQ,H jd¾;dlrK",""
"","","mj;ajdf.k"
"","m
ñ;sj,g wkql+,j fmd;a"" igyka"" .sKqï"" uqo,a ne÷ïlr"" jjqp¾","hdu"
"","m;%"" fjk;a f,aLk iy jd¾;d mj;ajdf.k hkq ,eìh hq;= h'",""
"","51'
fï mkf;a fï fldgfia úêúOdkj,g hg;aj"" uqo,a","f;dr;=re"
"","","le`oùu  i|yd"
"","uKav,h úiska"" l,ska l,g"" fldñIka iNdj yryd"" fï mkf;a",""
"","","uqo,a"
"30","fï fldgfia ld¾h i|yd wjYH hhs th i,lk f;dr;=re","uKav,hg"
"","","we;s  n,h"
"","iy jd¾;d le|úh yels h'",""
