"","36
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","tfia jqj o"" 2014 wxl 38 ork bvï ^ika;lh mejÍu iSud",""
"","lsÍfï&  mkf;a  olajd  we;s  iSudjka  wod<  fkdjkakd  jQ  o""",""
"","Y%S ,xld remsh,aj,ska f.ùï isÿlr we;a;d jQ o"" ta ;eke;a;d",""
"","fyda iud.u úiska"" Y%S ,xld remsh,aj,ska f.ùu lrkq ,en",""
"5","we;s ta .kqfokqj isÿ lsÍfï Èk isg wjqreÿ myl ld,hla",""
"","we;=<; wdmiq ta foam<"" Y%S ,xld remsh,a fkdjk fjk;a kï",""
"","lrk ,o úfoaY jHjydr uqo,lska isÿ lrkq ,nk f.ùula",""
"","u; ;=kajk md¾Yajhg mjrkafka kï"" noaog fokq ,nkafka",""
"","kï fyda l=,shg fokq ,nkafka kï"" Y%S ,xld remsh,a fkdjk",""
"10","hï kï lrk ,o úfoaY jHjydr uqo,lska tfia ,enqKq uqo,a",""
"","m%udKh by; lS ;eke;a;df.a fyda iud.fï kñka"" Y%S ,xldj",""
"",";=< fld<U jrdh k.rfha n, m%foaYfhka msg; l%shd;aul",""
"","lrk iy mj;ajd f.k hk hï fkajdisl úfoaY jHjydr",""
"","uqo,a .sKqulg"" kshu lrkq ,nk wdldrhlg fm%aIKh lrkq",""
"15",",eîug kshu l< hq;= h'",""
"","40' ^1& Y%S ,xldfõ mqrjeishl= fyda jdislhl= úiska wod<","Y%
S  ,xldfõ"
"","","mqrjeishl="
"","f.ùï Y%S ,xld remsh,aj,ska f.ùfuka fld<U jrdh k.rfha",""
"","","fyda jdislhl="
"","n, m%foaYh ;=< we;s fNdackd.dr"" iskudy,a"" úfkdaod;aul","úiska  fld<U"
"","","jrdh"
"","myiqlï"" idmamq ijdß myiqlï fyda jdyk .d,a lsÍfï myiqlï",""
"","","k.rfha  n,"
"","jeks hï is,a,r fj<`o myiqlï fyda fiajdjka Ndú; lrkq","m%foaYh  ;=<"
"20","",""
"","","we;s  myiqlï"
"",",eìh yels h'",""
"","","fyda  fiajdjka"
"","","Ndú;  l<"
"","","yels  nj"
"","^2& Y%S ,xldfõ mqrjeishl= fyda jdislhl= ^1& jk Wmj.ka;sfha",""
"","olajd we;s mßÈ is,a,r fj<`o myiqlulska ñ, § .kq ,nk",""
"","NdKav u; fld<U jrdh k.rfha n, m%foaYfhka msg ù hk",""
"25","úg f.ùug kshu lrkq ,eìh yels hï whnÿ"" kshu lrkq",""
"",",nk mßÈ úh hq;= h'",""
"","^3& Y%S ,xldfõ mqrjeishl= fyda jdislhl= ^1& jk Wmj.ka;sfha",""
"","olajd we;s mßÈ hï is,a,r fj<`o myiqlï fyda fiajdjka",""
"","Ndú;  lsÍfï  §  hï  n,h,;a  ;eke;a;l=g  ,efnk  uqo,a",""
