"","iq/l=ïm;a iy úksuh fldñIka iNd mk; wod< ùu",""
"","56'
^1& iq/l=ïm;a iy úksuh fldñIka iNd mkf;a iy tA","fld<U  jrdh"
"","","k.rfha  n,"
"","mk; hgf;a idokq ,nk ksfhda.j, úêúOdk m%ldrj"" fld<U",""
"","","m%foaYh  ;=<"
"5","jrdh k.rfha n, m%foaYh ;=< fufyhjkq ,nk hï jHdmdr","jHdmdr  jia;="
"","","yqjudrejla"
"","jia;=  yqjudrejla  fyda  fj<|fmd<la  úiska  iq/l=ïm;a",""
"","","fyda"
"",",ehsia;=.; lsÍu iy ksl=;a lsÍu úêu;a lrkq ,eìh hq;= h'","fj<|fmd<la"
"","","fufyhùu"
"","^2&  fï  mkf;a  ld¾h  i|yd  —iq/l=ïm;a˜  hkafkka""  hï",""
"","wdKavqjla úiska fyda ixia:d.; l< fyda ixia:d.; fkdl<",""
"10","hï uKav,hla úiska fyda ksl=;a lrk ,o ke;fyd;a ksl=;a",""
"","l
Íug fhdað; hï whs;sjdislula"" jrKhla fyda ^tall jYfhka",""
"","fyda wkHdldrhlska fyda úia;r lrk ,oafoa jqj o& tys fyda ta",""
"","ms<sn| jQ iïnkaO;djhla o we;=¿j Khlr"" jHdmdr jia;=""",""
"","fldgia"" wruqo,a"" ne÷ïlr"" mdol lr.kq ,nk j;alfï .;s",""
"15",",laIK"" jrKhka iy iajNdjh l=ula jqj o"" jHq;amkak fyda",""
"","fkdaÜgq fyda iq/l=ïm;a hkqfjka iudkHfhka y÷kajkq ,nk",""
"","fjk;a hï idOkm;% woyia jk w;r"" tfy;a"" úksuh ì,am;a",""
"","fyda fmdfrdkaÿ fkdaÜgq fyda nexl=jla úiska ksl=;a lrk ,o",""
"",";ekam;= iy;sl Bg we;=<;a fkdfõ'",""
"","57'
^1& fï mk; wdrïN jk Èk isg fyda bkamiqj"" fuys","fld<U  jrdh"
"20","",""
"","","k.rfha  n,"
"","Bg mgyeksj wkHdldrfhka i`oyka lrkq ,en we;af;a kï",""
"","","m%foaYh  ;=<"
"","ñi"" iq/l=ïm;a iy úksuh fldñIka iNd mk;"" fï mkf;a","iq/l=ïm;a"
"","","iy  úksuh"
"","úêúOdk M,odhS f,i l%shd;aul lsÍfï ld¾hh i`oyd"" ^2&",""
"","","fldñIka iNd"
"","jk Wmj.ka;sfha olajd we;s wdldrhg iy fjkia lsÍïj,g","mk;  wod<"
"","","ùu"
"25","hg;aj"" fld<U jrdh k.rfha n, m%foaYh ;=< n,meje;aúh",""
"","hq;= h(",""
"","tfia jqj o"" iq/l=ïm;a iy úksuh fldñIka iNd mk;",""
"","hgf;a idok ,o iy fï mk; wdrïN jk Èkfha § n,d;aulj",""
"","mj;sk  hï  ksfhda.hla  o""  fï  mkf;a  fï  fldgi  hgf;a",""
