"","54
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","58'
^1&  fldñIka  iNdj  úiska  iq/l=ïm;a  iy  úksuh","fldñIka"
"","","iNdj úiska"
"","fldñIka  iNdfjka  tl`.;ajh  b,a,d  isák  wjia:djl""",""
"","","iq/l=ïm;a  iy"
"","iq/l=ïm;a iy úksuh fldñIka iNdj úiska wjia:dkq.;",""
"","","úksuh"
"","lreKq wkqj"" m%dfhda.slj yels;dla blaukska"" m%uqL;ajh ,ndÈh","fldñIka"
"5","hq;= lreKla f,i i,ld"" fldñIka iNdj fj; ta tl`.;ajh","iNdfõ"
"","","tl`.;ajh"
"",",nd fokq ,eìh hq;= h'",""
"","",",nd  .ekSu"
"","^2& fld<U jrdh k.rfha n, m%foaYh ;=< jHdmdr jia;=",""
"","y
judre fyda fj<`om< fufyhqï läkï wdldrfhka isÿ lrkq",""
"",",nk njg iy;sl ùu i`oyd fldñIka iNdj úiska"" fld<U",""
"10","jrdh k.rfha n, m%foaYh ;=< ld¾hd,hla mj;ajdf.k hk",""
"","f,ig iq/l=ïm;a iy úksuh fldñIka iNdjg kshu lrkq",""
"",",eìh yels h' m%udKj;a fcHIaG;djla iy wêldß n,hla",""
"","iys; ks,Orhka úiska ta ld¾hd,h l<ukdlrKh lrkq ,nk",""
"","njg iq/l=ïm;a iy úksuh fldñIka iNdj úiska iy;sl úh",""
"15","hq;= h'",""
