"","fldñIka  iNdj",""
"","t,a' ã— ´' 4$2021",""
"","úfYaI wd¾Ól l,dmhla msysgqùu msKsi úêúOdk ie,eiaùu",""
"","i|yd o; ta l,dmh ;=< iy tys isg jHdmdr iy fjk;a",""
"","l%shdldrlï lrf.k hdu i|yd ,shdmÈxÑ lsÍu"" n,m;%",""
"","§u"" n,h ,nd§u iy fjk;a wkqu;hka ,nd §u i|yd",""
"","n,h we;s fldñIka iNdjla msysgqùu i|yd o; ta l,dmh",""
"",";=< jHdmdr lghq;= lsÍfï myiqj m%j¾Okh lsÍu i|yd",""
"","talSh wjia:d wdfhdack myiqlï i,ikakl= y÷kd .ekSu",""
"","i|yd  úêúOdk  ie,eiaùu  i|yd  o;  ta  l,dmh  ;=<",""
"","l
fudamdhsl jeo.;alula we;s jHdmdr m%j¾Okh lsÍu i|yd",""
"","Èß.ekaùï iy fjk;a ksoyia lsÍï ksYaph fldg m%odkh",""
"","lsÍu i|yd o; úêúOdk i,iajd we;s wdldrhg"" ta l,dmh",""
"",";=< msysgd we;s rcfha wf,ú l< yels bvï iy jHdmD;s",""
"","iud.fï wf,ú l< yels bvï iy mßY%hka iy iydêm;H",""
"","fldgia iïnkaOfhka .kqfokqj,g t<öug o; ta l,dmh",""
"",";=<""  cd;Hka;r  fj<|du""  kdúl  m%j¾Ok  fufyhqï""",""
"","wlafjr<  nexl=  lghq;=  iy  uq,H  fiajdjka""  f;dr;=re",""
"",";dlaIKh  iy  jHdmdr  l%
shdj,s  ndysr  m%Njhkag  §u""",""
"","ixia:dms;  uQ,ia:dkfha  fufyhqï""  l,dmSh  fnodyeÍfï",""
"","fufyhqï""  ixpdrl  lghq;=  iy  ta  yd  iïnkaO  fjk;a",""
"","fiajdjka m%j¾Okh lsÍu iy ta i|yd myiqlï ie,iSu",""
"","i|yd o; ta l,dmh ;=< cd;Hka;r wdrdjq,a ksrdlrKh",""
"","lsÍfï  uOHia:dkhla  msysgqùu  i|yd  o;  ta  l,dmh  ;=<""",""
"","kd.ßl  myiqlï  ms<sn|  fufyhqï  m%j¾Okh  lsÍu  iy",""
"","fkajdisl m%cdjla mÈxÑ lsÍu i|yd o; ta yd iïnkaO fyda",""
"","Bg wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu msKsi o",""
"","jQ mk;ls'",""
"","cd;sl hym; msKsi rcfha iy fm!oa.,sl wxYfha wd¾Ól","mQ¾úldj"
"","lghq;= iïnkaëlrKh lrk w;r;=r"" rcfha iy fm!oa.,sl",""
"","wxYfha wd¾Ól lghq;= u.ska rg iS>%fhka ixj¾Okh lsÍu",""
"","iy;sl  lrkq  ,eìh  hq;=  njg  kshu  lrkakd  jQ  Y%S  ,xld",""
"5","m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dfõ .eíj",""
"","we;s rdcH m%;sm;a;sh fufyhùfï uQ,O¾u idlaId;a lr .ekSu",""
"","msKsi"" uQ,ssl jYfhka u fiajd wd¾Ólh úúOdx.SlrKh lsÍu",""
"","Wfoid myiqlï ie,iSu i|yd ta l,dmh ;=<g úfoaY úksuh",""
"",".,d  tau  m%j¾Okh  lsÍu  i|yd  ld¾ñl""  jD;a;Suh  iy",""
"10","jHjidhl;aj  ksmqK;dj  j¾Okh  lsÍug  myiqlï  i,ik",""
