"","17
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","14' ^1& fldñIka iNdj"" tys lghq;= iïnkaOfhka jk uQ,H","fldñIka"
"","l<ukdlrKh iy fï mkf;a 23 jk j.ka;sh m%ldrj msysgqjk","iNdj úiska"
"","","fldñIka"
"",",o wruqo, ksis mßÈ fufyhùu iy l<ukdlrKh Ndrj",""
"","","iNdfõ"
"","lghq;= lrkq ,eìh hq;= h'",""
"","","wruqo,"
"","","l<ukdlrKh"
"5","^2& fï mk; hgf;a jk l¾;jH bgq lsÍfï §"" fldñIka",""
"","","lrkq  ,eìh"
"","iNdj úiska"" fï mkf;a úêúOdk i,iajd we;s mßÈ iy kshu","hq;=  nj"
"","lrkq ,eìh yels ksfhda.j,g hg;aj"" wdfhdack lsÍu"" nexl=",""
"",".
K
ï l%shd;aul lsÍu iy mj;ajdf.k hdu iy wruqo,a Khg",""
"",".ekSu iy fldñIka iNdfõ jd¾Isl whjeh wkqu; lsÍu iy",""
"10","l<ukdlrKh lsÍu lrkq ,eìh yels h'",""
"","^3& fldñIka iNdfõ uqo,a j¾Ih"" ,s;a j¾Ih úh hq;= h'",""
"","15' ^1& fldñIka iNdfõ .sKqï"" wdKavql%u jHjia:dfõ 154","fldñIka"
"","","iNdfõ  .sKqï"
"","jk  jHjia:dj  m%ldrj  iqÿiqlï,;a  ú.Kljrhl=  úiska",""
"","","ú.Kkh"
"","jd¾Islj ú.Kkh lrkq ,eìh hq;= h' fï j.ka;sfha ld¾h",""
"","","lsÍu"
"15","i|yd""  tfia  m;a  lrkq  ,nk  iqÿiqlï,;a  ú.Kljrhd",""
"","cd;Hka;r .KldëldÍjrhkaf.a wdh;khla úh yels h'",""
"","^2& wjidk ú.Kk jd¾;dj"" md¾,sfïka;=fõ iNd.; lrkq",""
"",",eîu i|yd"" ckdêm;sjrhd fj; fyda fld<U jrdh k.rh",""
"","úIhh wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhd",""
"20","fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","16' ^1& fldñIka iNdj úiska"" wod< jk cd;Hka;r uQ,H","fmd;a  iy"
"","",".sKqï"
"","jd¾;dlrK m%ñ;Skag wkql+,j"" fmd;a"" f,aLk iy igyka""",""
"","","mj;ajdf.k"
"",".sKqï"" uqo,a iq/l=ï"" jjqprm;a"" iy fjk;a f,aLkj, jd¾;d",""
"","","hdu"
"","mj;ajd f.k hkq ,eìh hq;= h'",""
"25","^2&  fldñIka  iNdj  úiska  jd¾Islj  cd;Hka;r  uQ,H",""
"","jd¾;dlrK m%ñ;Skag wkql+,j uQ,H m%%ldYhla ms<sfh< l<",""
"","hq;= h' tfia u"" fldñIka iNdj úiska jd¾Islj"" iajlSh uQ,H",""
"","m%ldYh  ú.Kkh  fldg  ta  ms<sn|j  jd¾;d  lsÍug  o  tfia",""
"","ú.Kkh lrk ,o uQ,H m%ldYfhka"" ish u;h wkqj"" fldñIka",""
"30","iNdfõ lghq;= ms<sn|j i;H yd idOdrK oelaula fmkakqï",""
"","flfrkafka  o  hkak  m%ldY  lsÍug  o  cd;Hka;r",""
"",".KldêldÍjrhkaf.a wdh;khla m;a lrkq ,eìh hq;= h'",""
"","","fldñIka"
"","17' fldñIka iNdj úiska"" fï mkf;a fï fldgfia ld¾h",""
"","","iNdj úiska"
"","i|yd fldñIka iNdj úiska wjYH hhs i,lkq ,eìh yels",""
"","","f;dr;=re"
"35","f;dr;=re iy jd¾;d wjYH wjia:dj, § le|jkq ,eìh yels h'",""
"","","le|ùu"
