"","wd.uk iy ú.uk md,ljrhdf.a ta ;SrKh wjidkd;aul",""
"","jkafka h'",""
"","34' fldñIka iNdj úiska-","hï"
"","",",shdmÈxÑhla"""
"","","n,m;%hla"""
"","^w&
31 jk j.ka;sh m%ldrj hï ,shdmÈxÑhla"" n,m;%hla""",""
"5","","n,h ,nd§ula"
"","n,h ,nd §ula fyda fjk;a wkqu;hla; fyda",""
"","","fyda  fjk;a"
"","","wkqu;hla"
"","^wd&
33 jk j.ka;sfha olajd we;s mßÈ"" hï ùid n,m;%hla""","fyda hï ùid"
"","we;=¿ùfï  wjir  m;%hla  fyda  jev  lsÍfï  wjir","n,m;%hla"""
"","","we;=¿ùfï"
"","m;%hla fyda fjk;a wkqu;hla""",""
"","","fyda  jev"
"","","lsÍfï"
"","iïnkaOfhka myiqlï ie,iSfuka iy ksl=;a lsÍfuka fyda",""
"","","wjir  m;%hla"
"10","m%odkh lsÍfuka wk;=rej"" wd.uk iy ú.uk md,ljrhd",""
"","","fyda  fjk;a"
"","úiska wjYH hhs i,lk mßÈ tajd ;djld,slj w;aysgqùug""","wkqu;hla"
"","bj;a lsÍug fyda wj,x.= lsÍug wd.uk iy ú.uk md,ljrhd","m%odkh"
"","","lsÍfuka  fyda"
"","fj;  ks¾foaY  lsÍug  fldñIka  iNdjg  isÿjk  fya;=jla",""
"","","ksl=;a"
"","oek  .ekSug  ,enqKq  wjia:djl""  fldñIka  iNdj  úiska""  ta",""
"","","lsÍfuka  miqj"
"15","ms<sn|j  wd.uk  iy  ú.uk  md,ljrhdg  iy  n,h,;a",""
"","","w;aysgqùu"""
"",";eke;a;dg ±kqï Èh hq;= h' túg wd.uk iy ú.uk md,ljrhd","bj;a  lsÍu"
"","úiska"" wjia:dfjdÑ; mßÈ"" ta ,shdmÈxÑh"" n,m;%h"" n,h ,nd§u","fyda wj,x.="
"","","lsÍfï  ld¾h"
"","fyda fjk;a wkqu;h ;djld,slj w;aysgqùug"" bj;a lsÍug",""
"","","mámdáh"
"","fyda wj,x.= lsÍug lghq;= l< hq;= h' wd.uk iy ú.uk",""
"20","md,ljrhd úiska"" wjia:dfjdaÑ; mßÈ"" ta ,shdmÈxÑh"" n,m;%h""",""
