"","61
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","66'  fï  mk;  wdrïN  jk  Èkg  fmrd;=j""  cd;sl  rdcH","Y%s ,xld"
"","","wdfhdack"
"","iNdfõ 1978 wxl 4 ork wdfhdack uKav,h mk; iy 2008",""
"","","uKav,h"
"","","úiska"
"","wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mk; m%ldrj"" fld<U",""
"","","t<fUk  ,o"
"","jrdh k.rfha n, m%foaYh ;=< isÿ lrkq ,nk wdfhdackhlg",""
"","",".súiqï"""
"","","fldñIka"
"5","wod<j Y%S ,xld wdfhdack uKav,h úiska hï .súiqulg t<U",""
"","","iNdj úiska"
"","we;s wjia:djl iy fld<U jrdh k.rfha  n, m%foaYh ;=<",""
"","","t<fUk  ,o"
"","",".súiqï  f,i"
"","isÿ lrkq  ,nk wdfhdackhlg wod<j"" l%fudamdh ixj¾Ok",""
"","","i,lkq  ,eìh"
"","jHdmD;s mk; m%ldrj .eiÜ m;%fha kshuhla m< lrkq ,en","hq;=  nj"
"","we;s wjia:djl"" fï mk; wdrïN jk Èk isg iy bka miqj""",""
"10","ish¨ ld¾h i|yd"" ms<sfj,ska"" fï mkf;a 32 jk j.ka;sh",""
"","hgf;a fldñIka iNdj úiska t<fUk ,o .súiqula f,i iy",""
"","fï mkf;a ¸º jk fldgi hgf;a m< lrk ,o kshuhla",""
"","f,i i,lkq ,eìh hq;= w;r"" th fï hgf;a l%shd;aul jQ",""
"","f,i j,x.= yd n,d;aul úh hq;af;a h'",""
"","67'  fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|ykaj jqj","fï  mk;"
"15","",""
"","","hgf;a"
"","o"" fï mk; m%ldrj m%odkh lrk ,o lsisÿ ,shdmÈxÑ lsÍula""",""
"","","m%odkh  lrk"
"","n,m;%hla"" n,h ,nd §ula"" wjir m;%hla fyda fjk;a hï",",o ,shdmÈxÑ"
"","","lsÍu"""
"","wkqu;hla"" fyda fï mkf;a úêúOdkj,g wkql+,j fldñIka",""
"","","n,m;%h""  n,h"
"","",",nd§u wdÈh"
"","iNdj úiska l%shd;aul lrkq ,nk"" hï mejreï Tmamqjla"" nÿ",""
"","","tajdfha  ld,h"
"20","Tmamqjla  fyda  .súiqula  ,shdmÈxÑ  lsÍfï""  n,m;%fha""  n,h",""
"","","bl=;a  jk"
"","","f;la"""
"",",nd§fï"" wjir m;%fha fyda fjk;a wkqu;fha"" fyda ta mejreï",""
"","","ixfYdaOkh"
"","Tmamqfõ""  nÿ  Tmamqfõ  fyda  .s
s
súiqfï  ksYaÑ;j  olajd  we;s","lsÍulska  fyda"
"","","wjika"
"","ld,mßÉfþoh fyda ld,iSudj bl=;a ùfuka fyda wjika ùfuka",""
"","","lsÍulska"
"","miqj yer"" wod< wdfhdaclhdf.a hym;g w.;sodhl jk hï","f;drj"
"","","wLKavj"
"25","wdldrhlg wjika lsÍu fyda ixfYdaOkh lsÍu isÿ fkdl<",""
"","","mej;sh  hq;="
"","hq;= h(","nj"
