"","16
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","k.rfha n, m%foaYh ;=< ish ffoksl lghq;= iïnkaOfhka",""
"","u`.fmkaùu i|yd wjYH jk m%cd Í;s o idokq ,eìh yels h'",""
"","11' fldñIka iNdfõ lsisÿ l%shdjla fyda lghq;a;la"" tys","fldñIka"
"","","iNdfõ lsis÷"
"","idudðlhka  w;r  hï  mqrmamdvqjla  mej;Su  fyda  tys  hï",""
"","","l%
shdjla fyda"
"5","idudðlhl= m;a lsÍfï hï fodaIhla mej;Su fya;=fjka u",""
"","","lghq;a;la"
"","muKla wj,x.= fkdúh hq;= h; ke;fyd;a wj,x.= hhs i,lkq","tys"
"","","idudðlhl=f.a"
"","fkd,eìh hq;= h'",""
"","","mqrmamdvqjla"
"","","mej;Su  fyda"
"","","tys"
"","","idudðlhl="
"","","m;a  lsÍfï"
"","","hï  fodaIhla"
"","","mej;Su"
"","","fya;=fjka"
"","","wj,x.="
"","","fkdúh  hq;="
"","","nj"
"","12' fldñIka iNdfõ iNdm;sjrhdf.a iy tys wfkl=;a","iNdm;sjrhdf.a"
"","","iy"
"","idudðlhkaf.a mdßY%ñl ckdêm;sjrhd úiska ksYaph lrkq",""
"","","idudðlhkaf.a"
"10",",eìh yels mßÈ úh hq;= h'","mdßY%ñl"
