"","32
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","olajñka""  fldñIka  iNdj  úiska  iEu  n,h,;a  ;eke;a;l=",""
"","iuÕ u .súiqulg we;=<;a jkq ,eìh hq;= h' ta iEu .súiqul",""
"","u"" thska Woa.; jk hï wdrjq,la fï mkf;a XIII jk fldgi",""
"","m%ldrj fíreï lsÍu uÕska ksrjq,a lr .ekSug md¾Yajhka",""
"5","tl`. jkakd jQ úêúOdkhla wvx.= úh hq;= h'  27 jk j.ka;sfha",""
"","^5& jk Wmj.ka;sfha úêúOdk i,id we;s mßÈ lrk ,o hï",""
"","ysñldr;aj odhl uqo,la o tys fjku ksrEmKh lrkq ,eìh",""
"","hq;= h'",""
"","","fjk;a  ish¨"
"","33' ^1& fldñIka iNdj"" talSh wjia:d wdfhdack myiqlï",""
"","","wjirm;%"
"10","i,ikakd  jYfhka""  n,h,;a  ;eke;a;l=g""  n,h,;a",""
"","","wdÈh i|yd"
"",";eke;a;l=f.a hï WmfoaYlhl=g fyda n,h,;a ;eke;a;l=",""
"","","fldñIka"
"","úiska úfYaIfhka n,h ,ndfok ,o hï ;eke;a;l=g fyda","iNdj talSh"
"","n,h,;a ;eke;a;l=f.a fiajd kshqla;hl=g"" iy fld<U jrdh","wjia:d"
"","","wdfhdack"
"","k.rfha n, m%foaYh ;=< jHdmdrj, ksr; ùug"" wdfhdackh",""
"","","myiqlï"
"15","lsÍug"" mÈxÑ ùug"" fiajfha kshqla; ùug fyda Bg meñKSug",""
"","","i,ikakd úh"
"","woyia  lrk  ;eke;a;l=g  wjYH  úh  yels  ùid  n,m;%hla""",""
"","","hq;=  nj"
"","we;=¿ùfï wjir m;%hla fyda jev lsÍfï wjir m;%hla iy",""
"","fjk;a wkqu;hka i`oyd jk b,a,Sula Ndr.ekSu iy tajd",""
"","msßieliSu i|yd myiqlï ie,iSu wjYH úh yels mßÈ lrkq",""
"20",",eìh hq;= h'",""
"","^2& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a hï",""
"","b,a,Sula  we.ehSfuka  miqj""  ta  b,a,Su  cd;sl  hym;  msKsi",""
"","fyda cd;sl wd¾Ólh ÈhqKq lsÍfï hym; mssKsi Ndr.; hq;=",""
"","hhs i,lkq ,nk wjia:djl"" ta lreK wd.uk iy ú.uk",""
"25","md,ljrhdg ±kqï fokq ,eìh yels w;r"" ta ùid n,m;%h""",""
"","we;=¿ùfï  wjir  m;%h  fyda    jev  lsÍfï  wjirm;%h  fyda",""
"","fjk;a wkqu;h m%uqL;d mokula u; m%odkh lsÍug ks¾foaY",""
"","lrkq ,eìh yels h'",""
"","^3& fldñIka iNdj úiska"" wd.uk iy ú.uk md,ljrhdf.a",""
"30",";SrKh mokï fldg .ksñka"" ta b,a,Su wd.uk iy ú.uk",""
"","md,ljrhd úiska ms<s.kq ,nkafka kï ta nj ta b,a¨ïlreg",""
"",",sÅ;j ±kqï fokq ,eìh hq;= w;r"" wjia:dfjdaÑ; mßÈ"" ta ùid",""
"","n,m;%h"" we;=¿ùfï wjir m;%h fyda jev lsÍfï wjir m;%h",""
"","fyda fjk;a  wkqu;h ksl=;a lsÍu i|yd myiqlï ie,ish hq;=",""
"35","w;r"" ta b,a,Su m%;slafIam lrkafka kï"" ta nj"" wd.uk iy",""
"","ú.uk md,ljrhd úiska ±kqï § we;s mßÈ ta i|yd jk fya;=",""
"","o  iuÕ  b,a¨ïlre  fj;  ,sÅ;j  ±kqï  fokq  ,eìh  hq;=  h'",""
