"","úêúOdkj,g fyda ta hgf;a idok ,o hï ksfhda.j,",""
"","úêúOdkj,g  mgyeksj  lrkq  ,nk  hï  l%shdjla",""
"","olajd""",""
"5","§¾> lrkq fkd,eìh hq;= h'",""
"","21' hï wêlrKhla fyda fï mk; m%ldrj msysgqjk ,o","hï isú,a fyda"
"","cd;Hka;r jdKsc wdrjq,a ksrjq,a lsÍfï uOHia:dkh fyda","wmrdO"
"","","kvqlrhl  §"
"","fjk;a hï wdh;khla bÈßfha fldñIka iNdj úiska fyda Bg",""
"","","fldñIka"
"","tfrysj f.k tkq ,nk hï issú,a fyda wmrdO kvqlrhl §",""
"","","iNdj úiska"
"10","fldñIka iNdj úiska orkq ,nk hï úhoula fldñIka iNdfõ",""
"","","orkq  ,nk"
"","wruqof,ka  f.jkq  ,eìh  hq;=  w;r""  ta  isú,a  fyda  wmrdO",""
"","","úhoï"
"","kvqlrfha § fldñIka iNdjg f.jk ,o fyda fldñIka iNdj",""
"","úiska  m%;smQrKh lr.kq ,enQ hï msßjehla fldñIka iNdfõ",""
"","wruqo,g ner lrkq ,eìh hq;= h'",""
"15","22' hï wêlrKhla fyda fï mk; m%ldrj msysgqjk ,o","hï isú,a fyda"
"","cd;Hka;r jdKsc wdrjq,a ksrjq,a lsÍfï uOHia:dkh fyda","wmrdO"
"","","kvqlrhl  §"
"","fjk;a  hï  wdh;khla  bÈßfha  fldñIka  iNdfõ  hï",""
"","","fldñIka"
"","idudðlhl="" ks,Orhl= fyda fiajdkshqla;hl= úiska fï mk;",""
"","","iNdfõ"
"","m%ldrj fyda fldñIka iNdfõ úOdkh u; fyda lrk ,o fyda",""
"","","idudðlhl="""
"","lrkq  ,enQ  njg  WoafoaYs;  hï  l%
shdjla  iïnkaOfhka  ta",""
"20","","ks,Orhl="
"",";eke;a;dg tfrysj f.k tkq ,nk hï issú,a fyda wmrdO","wd§ka úiska"
"","kvqlrhl  §  ta  ;eke;a;d  úiska  orkq  ,nk  hï  úhoula","orkq  ,nk"
"","fldñIka iNdfõ wruqof,ka f.jkq ,eìh hq;= w;r"" ta hï","úhoï"
"","isú,a fyda wmrdO kvqlrhl § fldñIka iNdjg f.jk ,o",""
"25","fyda  fldñIka  iNdj  úiska  m%;smQrKh  lr  .kakd  ,o  hï",""
"","msßjehla fldñIka iNdfõ wruqo,g ner lrkq ,eìh hq;= h:",""
"","tfia jqj o"" ta l%shdj ioaNdjfhka fkdlrk ,o njg ta",""
"","wêlrKh  fyda  cd;Hka;r  jdKsc  wdrjq,a  ksrjq,a  lsÍfï",""
"","uOHia:dkh fyda wdh;kh ;SrKh lrhs kï"" fldñIka iNdfõ",""
"","wruqof,ka f.jk ,o ta úhou ta ;eke;a;df.ka wdmiq wh",""
"30","",""
"","lrf.k fldñIka iNdfõ wruqo,g ner lrkq ,eìh hq;= h'",""
