"5","mjrkq ,nk wjia:djl § ta —wud;Hjrhd˜ g lrk",""
"",",o i|ykla""",""
"","mßoafoka"" ta yd iudk wdldrhlska"" wjYH fjkia lsÍï iys;j""",""
"","l%shd;aul lsÍu"" lsÍu fyda bgq lsÍu lrkq ,eìh hq;= h'",""
"","55'
^1& fï mkf;a fï fldgi hgf;a fldñIka iNdfõ","fldñIka"
"","","iNdj úiska"
"10","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy",""
"","","iydêm;H"
"","","foam<"
"","bgq  lsÍfï  §""  fldñIka  iNdj  úiska  fï  mkf;a  ksYaÑ;j",""
"","","l<ukdlrK"
"","úêúOdk i,id we;s m%udKhg"" iydêm;H foam< l<ukdlrK","wêldßfha"
"","","tlÕ;ajh"
"","wêldßfha tlÕ;ajh ,nd .; hq;= h'",""
"","","b,a,Su l<"
"","","yels  nj"
"","^2&  iydêm;H  foam<  l<ukdlrK  wêldßh  úiska",""
"15","wjia:dkq.; lreKq wkqj m%uqL;d lreKla f,i i,ld"" ta",""
"","tlÕ;ajh fldñIka iNdj fj; ,nd Èh hq;= h'",""
"","^3& fld<U jrdh k.rfha n, m%foaYh ;=< iydêm;H foam<",""
"","bÈ lsÍu läkï wdldrfhka isÿ lrkq ,nk njg iy;sl ùu",""
"","i|yd"" fldñIka iNdj úiska fld<U jrdh k.rfha n, m%foaYh",""
"20",";=< ld¾hd,hla mj;ajdf.k hk f,ig iudêm;H foam<",""
"","l<ukdlrK wêldßhg kshu lrkq ,eìh yels h' iydêm;H",""
"","l<ukdlrK wêldßh mkf;a iy noaO ksjdi whs;slï mkf;a",""
"","úêúOdk  läkñka  l%
shd;aul  lsÍu  iy;sl  lsÍu  i|yd",""
"","m%udKj;a fÊHIaG;djla iy wêldß n,hla iys; ks,Orhka",""
"25","úiska ta ld¾hd,h l<ukdlrKh lrkq ,nk njg iydêm;H",""
"","foam< l<ukdlrK wêldßh úiska iy;sl úh hq;= h'",""
