"","","iy"
"","idudðlhkaf.a mdßY%ñl ckdêm;sjrhd úiska ksYaph lrkq",""
"","","idudðlhkaf.a"
"10",",eìh yels mßÈ úh hq;= h'","mdßY%ñl"
"","13' ^1& hï n,h,;a ;eke;a;l= iïnkaOfhka fl<skau fyda","fï  mk;"
"","","hgf;a"
"","wkHdldrfhka  hï  in|;djla  we;s  fldñIka  iNdfõ",""
"","","n,m;%hla"
"","iNdm;sjrhd fyda fjk;a hï  idudðlhl= úiska jydu ta","ksl=;a  lr"
"","in|;dfõ iajNdjh iy m%udKh ms<sn|j wOHlaI ckrd,ajrhd","we;s  hï"
"","",";eke;a;l="
"15","fj; ,sÅ;j oekqï fokq ,eìh hq;= h' bkamiq"" ta in|;djg",""
"","","iïnkaOfhka"
"","fl<skau  fyda  wkHdldrfhka  wod<  jk  hï  ;SrKhlg  ta","iNdm;sjrhdg"
"","idudðlhd iyNd.S jkq fyda Bg Pkaoh m%ldY lrkq fkd,eìh","fyda"
"","","idudðlhl=g"
"","hq;= h'",""
"","","hï"
"","","in|;djla"
"","","we;akï  wod<"
"","^2& hï n,h,;a ;eke;a;l= iïnkaOfhka fl<skau fyda",""
"","","jk"
"20","wkHdldrfhka  hï  in|;djla  we;s  fldñIka  iNdfõ",""
"","","ld¾hmámdáh"
"","iNdm;sjrhd  fyda  fjk;a  hï  idudðlhl=  hï  ;SrKhlg",""
