"","4
n`f;lh;  mg;G`hkp  n`y;gpq;  N`z;l;",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"","(q)
,aw;if mdh;j;jq;fs;> jpBh; mdh;j;jq;fs; kw;Wk;",""
"","tpgj;Jf;fs; Ntisapy; cjtp cgfhuq;fs; nra;jy;@",""
"","(r)
cah;fy;tpf;fhd  tha;g;gpid  vl;lhj  ,isQh;>",""
"","AtjpfSf;F  nghwpapay;Jiw>  ifj;njhopy;Jiw>",""
"5","jr;Rj;njhopy;> fl;bl eph;khzk;> fzdpj;njhopy;",""
"","El;gk; Mfpa Jiwfspy;  njhopy;rhh; gapw;rpfis",""
"","toq;FtJk; mth;fis mt;thwhd njhopy;fspy;",""
"","<LgLj;JtJ  kw;Wk;  mtrpakhd  njhopw;fw;if",""
"","epiyaq;fis Muk;gpj;jy; @ mj;Jld;",""
"10","(Q)
Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhd",""
"","itAk; mjd; ,ilNeh;tpisthditAk; my;yJ",""
"","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;",""
"","nray;fisAk;  fhhpaq;fisAk;  nra;jy;.",""
"","4.  ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"15","Jk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;  jj;Jtq;",""
"","","nghJj;"
"","fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ","jj;Jtq;fs;"
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"20","fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>  epiwNtw;W",""
"","tjw;Fk;  jj;JtKilajhjy;  Ntz;Lk;:-",""
"","(m)
epjpfisj;  jpul;Ltjw;Fk;>  fhrhf  my;yJ",""
"","nghUshf  khdpaf;  nfhilfis>  nfhilfis",""
"","my;yJ  ed;nfhilfisg;  ngWtjw;Fk;  @",""
"25","(M)
VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij",""
"","vj;jifaJkhd  vk;KiwapYk;  nfhs;Stjw;Fk;>",""
"","itj;jpUg;gjw;Fk;>  Fj;jiff;F  my;yJ  Nfs;Tf;F",""
"","vLg;gjw;Fk;  my;yJ  nfhLg;gjw;Fk;>  thliff;F",""
"","tpLtjw;Fk;  tpw;gjw;Fk;  my;yJ  NtWtifahff;",""
