"","dhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"10",",g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ -"
"","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;"
"15","xUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhf  cs;stUkhd"
"","jdpahs; xUth;  @ my;yJ"
"","(M)
fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;f"
"","Ss; xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;"
"20","epWtfj;jpd;  cWg;gpdh;  xUtuhfTk;  my;yJ"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;"
"","jpd;  cWg;gpdh;  xUtuhfTk;  ,Ue;J>  mj;jifa"
"","epWtfj;jpdhy; fzf;fhsh; xUtuhfj; njhopy;Ghp"
"","tjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;l"
"25","tuhfTKs;s  mf;fzf;fhsh;fs;  FOkk;  xd;W>"
