"(¢(cid:201)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"[(cid:204)˝”ł¤ (cid:204)·˝(cid:190)(cid:224) ¤(cid:239)˛(cid:224) 2005 (cid:239)(cid:192)´˙(cid:201)(cid:229)(cid:214) ˜(cid:204) 10 (cid:201)(cid:190) …œ(cid:190)]",""
"ƒ¨(cid:224). (cid:156)._(cid:129). 25/2004.",""
"1993 ¡(cid:226)¤ 60 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)” ¢(cid:201)”(cid:224) ¤ł(cid:215)˜",""
"(cid:204)¿˝(cid:229) …, £· (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤ ¤(cid:229)˙‚(cid:229) (cid:204)¿˝(cid:229) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"(cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ (cid:192)Ł‚Ł(cid:204) … (cid:201)(cid:236) (cid:192)(cid:190)”¤ł.",""
"˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"1.
(cid:239)(cid:138) (cid:192)(cid:190)” 2005 ¡(cid:226)¤  3 …˙(cid:190) ˚(cid:242)
 ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘ ¡(cid:147)¤(cid:229)(cid:214)˘   (¢(cid:201)”(cid:224)","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"2.
1993 ¡(cid:226)¤ 60 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)” (cid:239)˜˘œ(cid:190)(cid:224)","1993 ¡(cid:226)¤ 60 …˙(cid:190)"
"¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","(cid:192)(cid:190)” ¢(cid:201)”(cid:224) ¤ł(cid:215)˜."
"3.
 (1) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) 1993 ¡(cid:226)¤ 60 …˙(cid:190) ˚(cid:242)Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘","¡(cid:190)(cid:224)”(cid:218)¤(cid:229)¨Ø(cid:190)"
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)” ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)”¤(cid:229), (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:209)˜ ¡(cid:229)˙(cid:138)ˆ","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)."
"(cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) …ß, 1993 ¡(cid:226)¤ 60 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˚(cid:242)Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ´(cid:230)˙(cid:201) ”ł´(cid:236) (cid:204)Ł˘ı ˜Œ…¨(cid:224),",""
"ƒ˜ …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) (cid:192)(cid:214)…œ ˙(cid:176)(cid:239)˘(cid:224) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¡˙˜Œ…¨· ˜(cid:229)˙(cid:230)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) (¡) ¢(cid:201)”(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)",""
"˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) ¡(cid:147)¤˙‚˘¤ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:190)Ł˚(cid:224)ﬁ˘",""
"¡(cid:147)¤(cid:229)(cid:214)˘¤ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´ (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)˘·",""
"(cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …Ł(cid:190)(cid:239)˘(cid:224) …Ø (cid:151)ˆ(cid:229)“ (cid:239)(cid:201)(cid:149)(cid:190)(cid:224) (cid:192)(cid:201)”ł(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … (cid:204)Ł˘ı (cid:190)Ø”ł",""
"¤(cid:238)”æ˘, (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ´¨(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)",""
