"","2005 ¡(cid:226)¤ 3 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘ ¡(cid:147)¤(cid:229)(cid:214)˘"
"","2"
"","(¢(cid:201)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"1979 ¡(cid:226)¤ 7 …˙(cid:190)","4. 
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· (cid:204)˝ ƒ…œ(cid:190)·"
"˙(cid:176)(cid:239)˘(cid:224)  ¢¶(cid:138)",""
"","(cid:192)(cid:204)Œ(cid:201), (200 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:243)(cid:138)(cid:214)˘ ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)˝ 1979 ¡(cid:226)¤ 7"
"((cid:204)(cid:190)(cid:224)”¤˘  ¡(cid:229)(cid:192)(cid:204)Œ",""
"¨´(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138)) (cid:192)(cid:190)”","…˙(cid:190) ˙(cid:176)(cid:239)˘(cid:224) ¢¶(cid:138) ((cid:204)(cid:190)(cid:224)”¤˘ ¡(cid:229)(cid:192)(cid:204)Œ ¨´(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138)) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190),"
"(cid:204)˝ (200 (cid:201)(cid:190)",""
"","(cid:204)Ł˘ı ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) 1993 ¡(cid:226)¤ 60 …˙(cid:190) (cid:243)(cid:138)(cid:214)˘ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224)"
"¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:243)(cid:138)(cid:214)˘",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:239)¨(cid:204) (cid:192)(cid:230)(cid:201)”ł  (cid:239)¨(cid:204)· … (cid:192)(cid:201)”Ł(cid:190) (cid:239)¨(cid:204)·"
"¡(cid:229)‡(cid:229)  (cid:192)(cid:190)”",""
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:201) (cid:192)(cid:201)”ł(cid:190)","… (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, (cid:243)(cid:138)(cid:214)˘ (cid:151)¸˘˘ (cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ø”ł˘"
"´(cid:201)·  (cid:204)(cid:230)¨¤ł˘ ˘Œ”º",""
"","(cid:239)¨(cid:204) ¡'‚(cid:224)¶(cid:201) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘."
"´(cid:201).",""
"1993 ¡(cid:226)¤ 60 …˙(cid:190)","5.
1993 ¡(cid:226)¤ 60 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)(cid:239)”(cid:224) 1 (cid:201)(cid:190)"
"˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘",""
