"","14
uqo,a",""
"","","we;eï"
"","32' 31 jk j.ka;sfha úêúOdkj, mgyeksj l=ula i|yka",""
"","","iud.ï wh"
"","j
j o"" 2018 ckjdß ui 1 jk Èkfhka wdrïN ù 2018 foieïn¾",""
"","","noao"
"","ui 31 jk Èkfhka wjika jk ld,iSudj ;=<"" 2007 wxl 7","f.ùfuka"
"","ork iud.ï mk; hgf;a ixia:d.; lrkq ,nk hï iud.ula","ksoyia  nj'"
"5","2018 ckjdß ui 1 jk Èkfhka wdrïN jk j¾Ih i|yd wh",""
"","noao f.ùug hg;a fkdúh hq;= h'",""
"","33' ^1& 31 jk j.ka;sfha úêúOdk i,id we;s mßÈ wh noao","wh  noao"
"","","f.úu  meyer"
"","f.ùu meyer yßk hï iud.ula"" fï mk; hgf;a nÿ meyer",""
"","","yeÍu'"
"","yßkakl= f,i i,lkq ,eìh hq;= h'",""
"10","^2& 34 jk j.ka;sfha j.ka;sfha úêúOdk tjeks hï nÿ",""
"","meyer yßkakl=g úreoaOj kvq mejÍu iy tu wh noao whlr",""
"",".ekSu i|yd"" wÞ< úh hq;= h'",""
"","34' ^1& wh noao fyda bka hï fldgila f.ùu meyer we;s","f.ùu  meyer"
"","","yer we;s wh"
"","úgl"" f.úu meyer we;s uqo, ms<sn| úia;r yd iud.fï ku",""
"","","noao  whlr"
"15","yd ,smskh we;=<;a iy;slhla iud.ï frðiag%d¾jrhd úiska",""
"","",".ekSu'"
"","tlS ia:dkh úIhfhys wêlrK n,h we;s ufyia;%d;ajrhd",""
"","fj; ksl=;a lrkq ,eìh hq;= h'",""
"","^2& túg ufyia;%d;ajrhd úiska"" nÿ meyer yßkakdg tfrysj",""
"","tfia f.ùu meyer yßkq ,enQ wh noao whlr .ekSu ms‚i",""
"20","kvq lghq;= mj;ajdf.k fkdhd hq;af;a ukao hk j.g fya;=",""
"","±laùu i|yd tu nÿ meyer yßkakd le|jkq ,eìh hq;= h'",""
"","^3& nÿ meyer yßkakd úiska m%udKj;a fya;= ±laùula lrkq",""
"","fkd,enqjfyd;a"" tu f.ùu meyer yer we;s wh noao tA meyer",""
"","yßkakdg ufyia;%d;ajrhd úiska kshu lrk ,o ov uqo,la",""
"25","fia ufyia;%d;ajrhdf.a wd{djla uÕska whlr .kq ,eìh hq;=",""
"","w;r"" tia whlr .kq ,enQ úg tldnoaO wruqo,g ner lsÍu",""
"","i|yd idud.ï frðiag%d¾jrhd fj; fm%aIKh lrkq ,eìh",""
"","hq;= h'",""
"","35' fuys fojk Wmf,aLkfha olajd we;a;d jQ o"" 31 jk","md¾,sfïka;=j"
"","","fhdackd"
"30","j.ka;sh  hgf;a  f.úh  hq;=  jQ  o  wh  noafoa  wkqm%udK",""
"","","iïu;hla"
"","md¾,sfïka;=j úiska fhdackd iïu;hla uÕska ixfYdaOkh",""
"","","uÕska wh"
"","lrkq ,eìh yels h'","noafoa"
