"","^b& flduidßia-ckrd,ajrhd fj; l,ska l,g",""
"","wjYH úh yels fjk;a hï úia;r'",""
"","^4& hï wdkhklrejl=f.a wh noao tl;= lrkq ,nk hï",""
"","nexl=jla úiska wh noao f.jQ nj iy;sl lrñka tlS wdkhklre",""
"10","fj; Khjr ,smsfha msgm;la ksl=;a l< hq;= h' 2016 ckjdß",""
"","ui 1 jk Èk fyda bka miqj újD; lrk ,o Khjr ,smshla",""
"","u; wdkhkh lrk ,o hï jdykhla"" nexl=j úiska msgika",""
"","lrk ,o Khjr ,smsfha msgm; wdkhklrejd úiska bÈßm;a",""
"","lrkafka kï ñi"" Y%S ,xld f¾.=fjka bj;a lr .ekSu i|yd",""
"15","bv fokq fkd,eìh hq;= h'",""
"","^5& Khjr ,smsh wj,x.= lrkq ,enQ hï wjia:djl § tlS",""
"","Khjr  ,smsh  i|yd  jk  wh  noao  f.jkq  ,enQ  wdkhklre",""
"","úiska tu noao wdmiq f.jk f,i b,a,d isákq ,nk úg §""",""
"","tu wh noao flduidßia-ckrd,ajrhd fj; fm%aIKh lsÍug",""
"20","fmrd;=j"" nexl=j úiska wdmiq f.jkq ,eìh yels h'",""
"","26'
^1& Y%S ,xldjg wdkhkh lrk ,nk hï jdykhlg","fï  mk;"
"","","l%
shd;aulùu"
"","wÞ<j fï mk; l%shd;aulùu wdrïN jk Èk fyda bka miqj",""
"","","wdrïN  jk"
"","wdrïN jk hï ld,iSudjla i|yd 24 jk j.ka;sh hgf;a",""
"","","Èk  fyda"
"","f.úh hq;= wh noao"" tu jdykh Y%S ,xld f¾.=fjka bj;a lr","bkamiq  wdrïN"
"",".kq ,nk wjia:dfõ §"" wdkhklre úiska hï ,sÅ; kS;shla","jk  hï"
"20","",""
"","","ld,iSudjla"
"","m
ldrj tlS jdykhg wÞ<j f.úh hq;= wdkhk ;Srenÿ iuÕska",""
"","","i|yd jk wh"
"","f¾.= wOHlaI-ckrd,ajrhd fj; f.jkq ,eìh hq;= h'",""
"","","noao  tl;="
"","","lsÍu'"
"","^2& wh noao f.ùfuka miq —jdyk ysñlï iy;slh˜ hkqfjka",""
"","y÷kajkq ,nk iy;slhla fï mk; hgf;a idokq ,nk ksfhda.",""
"25","uÕska  kshu  lrkq  yels  wdlD;shlg  wkql+,j  f¾.=",""
"","wOHlaI-ckrd,ajrhd úiska ksl=;a lrkq ,eìh hq;= h'",""
