"","6
u
o,a",""
"",",shdmÈxÑ lrkq ,nk j¾Ih 2018 iema;eïn¾ ui 1 jk Èk",""
"","fyda Bg fmrd;=j t<fUk ^w¾O iqfLdamfNda.S oaú;aj ld¾h",""
"","fudag¾  jdykhla  fyda  je.ka  r:hla  fkdjk&  iEu  w¾O",""
"","i
fLdamfNda.S fudag¾ jdykhla˜ jk jpk iy b,lalï wdfoaY",""
"5","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","13'
m
Odk m%{ma;sfha 5 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—^je.ka r:hla fkdjk& iEu w¾O iqfLdamfNda.S oaú;aj ld¾h",""
"","","5 jk"
"","fudag¾ jdykhla˜ hk jpk fjkqjg —m<uqfjka ,shdmÈxÑ",""
"","","j.ka;sh"
"","lrkq ,nk j¾Ih 2018 iema;eïn¾ ui 1 jk Èk fyda Bg",""
"","","ixfYdaOkh"
"10","fmrd;=j  t<fUk  ^je.ka  r:hla  fkdjk&  iEu  w¾O","lsÍu'"
"","iqfLdamfNda.S oaú;aj ld¾h fudag¾ jdykhla˜ hk jpk iy",""
"","b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","14'
m%Odk  m%{ma;sfha  8  jk  j.ka;sh""  tys  ^1&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha —hï fudag¾ jdykhla˜ hk jpk fjkqjg —noao",""
"","","8 jk"
"15","f.úh  hq;=  Èkh  2018  iema;eïn¾  ui  1  jk  Èk  fyda  Bg",""
"","","j.ka;sh"
"","fmrd;=j t<fUk hï ksYaÑ; fudag¾ jdykhla˜ hk jpk",""
"","","ixfYdaOkh"
"","iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"","15'
m
Odk m%{ma;sfha 8w j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—hï ksYaÑ; fudag¾ jdykhla˜ hk jpk fjkqjg —noao f.úh",""
"","","8w  j.ka;sh"
"20","hq;= Èkh 2018 iema;eïn¾ ui 1 jk Èk fyda Bg fmrd;=j",""
"","","ixfYdaOkh"
"","t<fUk hï ksYaÑ; fudag¾ jdykhla˜ hk jpk iy b,lalï",""
"","","lsÍu'"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","16'
m%Odk  m%{ma;sfha  8w  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","m%{ma;sfha"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","8wd  j.ka;sh"
"25","m%Odk m%{ma;sfha 8wd j.ka;sh f,i n,d;aul úh hq;= h:—",""
"","","we;=<;a  lsÍu'"
"","—,shdmÈxÑh
8wd' ^1& noao f.úh hq;= Èkh 2018 iema;eïn¾",""
"","w¨;a  lrk",""
"","ui 1 jk Èk fyda Bg miqj t<fUk hï ksYaÑ;",""
"","wjia:dfõ  §",""
"","fudag¾ jdykhlg wÞ<j jd¾Isl wdÞhï n,m;%h",""
"","noao  tl;=",""
"","w¨;alrk iEu m%dfoaYSh f,alïjrhl= úiska u""",""
"","l< hq;= nj'",""
"30","jd¾Isl wdÞhï n,m;%h w¨;alrk wjia:dfõ §""",""
"","tu fudag¾ jdykfha ,shdmÈxÑ whs;slref.ka",""
"","tu noaog iudk uqo,a m%udKhla tl;= lrf.k",""
"","tfia tl;= lr .;a uqo,a m%udKh"" flduidßia-",""
"","ckrd,ajrhd  fj;  fm%
aIKh  l<  hq;=  w;r""",""
"35","flduidßia-ckrd,ajrhd úiska tu uqo,a m%udKh",""
"","tAldnoaO wruqo,g ner l< hq;= h'",""
