"","4
u
o,a",""
"","III jk fldgi",""
"","2005 wxl 5 ork uqo,a mkf;a III jk fldgi",""
"","ixfYdaOkh lsÍu",""
"","5'
^fï fldgfia ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","2005 wxl 5"
"","","ork  mkf;a"
"5","lrkq ,nk& 2005 wxl 5 ork uqo,a mkf;a III jk fldgi",""
"","","13 jk"
"","^bÈlsÍï l¾udka; iy;sl wruqo, noao&"" tys 13 jk j.ka;sfha",""
"","","j.ka;sh"
"","^1&  jk  Wmj.ka;sfha  —bkamiq  t<fUk  iEu  wjqreoaola","ixfYdaOkh"
"","i|yd u˜ hk jpk fjkqjg —bkamiq 2015 foieïn¾ ui 31","lsÍu'"
"","jk Èkf;la t<fUk iEu wjqreoaola i|yd uZZ hk jpk iy",""
"10","b,lalï  wdfoaY  lsÍfuka  tu  fldgi  fuhska  ixfYdaOkh",""
"","lrkq ,efí'",""
"","6'
m
Odk m%{ma;sfha 13w j.ka;sh tys ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—tu fldka;%d;alreg fyda Wmfldka;%d;alreg 2009 wfm%a,a",""
"","","13w  j.ka;sh"
"","ui 1 jk Èk fyda bka miqj f.jkq ,nk wjia:djl""˜ hk",""
"","","ixfYdaOkh"
"15","jpk  yd  b,lalï  fjkqjg  —tu  fldka;%d;alreg  fyda",""
"","","lsÍu'"
"","Wmfldka;%d;alreg 2009 wfm%a,a ui 1 jk Èk fyda bkamiqj""",""
"","kuq;a 2016 ckjdß ui 1 jk Èkg fmrd;=j f.jkq ,nk",""
"","wjia:djl˜""  hk  jpk  iy  b,lalï  wdfoaY  lsÍfuka""  tu",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"20","7'
fï mkf;a fï fldgi u`.ska m%Odk m%{ma;shg lrk","w;S;hg"
"","","n,mEu'"
"",",o ixfYdaOkh"" ish¨ ld¾h i|yd 2016 ckjdß ui 1 jk Èk",""
"","isg n,d;aul jQ f,i i,lkq ,eìh hq;= h'",""
"","IV jk fldgi",""
"","2012 wxl 12 ork uqo,a mkf;a IV jk fldgi",""
"25","ixfYdaOkh lsÍu",""
"","8'
^fï fldgfia ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","2012 wxl 12"
"","","ork  mkf;a"
"","lrkq ,nk& 2012 wxl 12 ork uqo,a mkf;a IV jk fldgi",""
"","","18w  j.ka;sh"
"","^^235 jk wêldrh jQ& f¾.= wd× mk;"" ^423 jk wêldrh  jQ&",""
"","","ixfYdaOkh"
"","úksuh md,k mk; iy 1969 wxl 1 ork wdkhk iy wmkhk",""
"","","lsÍu'"
"30","^md,k& mk; hk mk;aj, úêúOdk wÞ< ùfuka ksoyia lsÍu&""",""
"","tys  18w    j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —ksr;  jk  hï",""
"","jHjidhla˜ hk jpk fjkqjg —ksr; jk jHjidhka fyda tu",""
"","Wmf,aLkfha ksYaÑ;j olajkq ,nk we;eï jHjidhka˜ hk",""
"","jpk wdfoaY lsÍfuka"" fuhska ixfYdaOkh lrkq ,efí'",""
