"","21
uqo,a",""
"","^wd& fjf<`o jHdmdrhla kï"" tA fjf<| jHmdrfha iEu",""
"","yjq,alrejl= u; fyda",""
"","^we& fjf<| jHmdrhla fkdjk ixia:dms; fkdl< mqoa.,",""
"","uKav,hla kï"" tA mqoa., uKav,fha l<udkdlrKh",""
"5","iy  md,kh  flfrys  j.lSula  we;s  iEu",""
"","ks,Orhl= u""",""
"","fï mkf;a úêúOdk i,id we;s mßÈ  tA wh noao fyda noao wh",""
"","lr.kq ,eîu i|yd kvq mjrkq ,eîug hg;a úh hq;= h'",""
"","51'
^1& kshu l< hq;= hehs fï mk;ska kshñ; fyda ksfhda.","ksfhda.'"
"10","iE§ug fï mk; hgf;a n,h § we;s ish¨ ldrKd iïnkaOfhka",""
"","wud;Hjrhd úiska ksfhda. idokq ,eìh yelsh'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idokq",""
"",",nk iEu ksfhda.hla u .eiÜ m;%fha m< lrkq ,eìh hq;=",""
"","w;r tfia m< lrk ,o Èkfhys fyda tys ksYaÑ;j i|yka hï",""
"15","miq Èkhl fyda n,d;aul úh hq;= h'",""
"","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u th",""
"",".eiÜ m;%fha m< lrkq ,eîfuka miq yels myiq blaukska",""
"","wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh",""
"","hq;= h' tfia wkqu; lrkq fkd,enQ iEu ksfhda.hla u tys",""
"20","wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh",""
"","hq;= w;r tA h:dmßÈ l,ska lrk ,o lsisjlg bka w.;shla",""
"","fkdúh hq;= h'",""
"","^4& ksfhda.hla tfia mßÉýkak lrkq ,enQ f,i ie,flk",""
"","Èkh ms<sn| ksfõokh .eiÜ m;%fhys m< lrkq ,eìh hq;= h'",""
"","52'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"25","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh","isxy, NdId"
"","","mdGh"
"","n,meje;aúh hq;= h'",""
