"","9
u
o,a",""
"","",",shdmÈxÑ"
"","21'
^1&  fï  mk;  l%shd;aulùu  wdrïN  jk  Èkg  fmr",""
"","","lrk"
"","Y%S  ,xldjg  wdkhkh  lrk  ,o  fyda  Y%S  ,xldfõ  §  tl,ia",""
"","","wjia:dfõ  §"
"","lrk ,o ksYaÑ;j i|yka lrk ,o hï fudag¾ jdyk u; 19",""
"","","noao  tl;="
"","jk j.ka;sh hgf;a f.úh hq;= noao"" jdykh iïnkaOfhka",""
"","","lsÍu'"
"5","m<uq ,shdmÈxÑ lsÍfï iy;slh ksl=;a lrkq ,nk wjia:dfõ §""",""
"","tlS  jdykfha  ,shdmÈxÑ  whs;slre  úiska  flduidßia-",""
"","ckrd,ajrhd fj; f.jkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  tl;=  lrk  ,o  noao",""
"","flduidßia-ckrd,ajrhd úiska tAldnoaO wruqo,g fm%aIKh",""
"10","lrkq ,eìh hq;= h'",""
"","22'
fï fldgfia i|yka lsisjla"" 1996 wxl 9 ork ;dkdm;s","nÿ"
"","jrm%ido mkf;a w¾:dkql+,j hï rdcHhl ¥; uKav,hlg","f.ùfuka"
"","fyda tu mk; m%ldrj y÷kd.;a cd;Hka;r"" nyqmd¾Yaúl fyda","ksoyia  úh"
"","o
úmd¾Yaúl ixúOdk i|yd fiajd imhkq ,nk ksYaÑ;j i|yka","hq;=  hï"
"","lrk ,o hï fudag¾ jdyk i|yd wÞ< fkdúh hq;= h'","jdyk'"
"15","",""
"","","w¾:"
"","23'
mo iïnkaOfhka wkH¾:hla wjYH jqjfyd;a ñi"" fï",""
"","","ksrEmKh'"
"","mkf;a fï fldgfia—",""
