"","10
u
o,a",""
"","we;s iEu fudag¾ jdyk wdkhklrejl=f.ka u"" iqix.; NdKav",""
"","úia;rh yd tla tla jdyk j¾.h i|yd tu Wmf,aLkfhys",""
"","ksYaÑ;j olajd we;s wkqm%udKj,ska ^fï fldgfia ñkau;=",""
"","“wh noao” hkqfjka i|yka lrkq ,nk& “jdyk ysñlï wh",""
"5","noao” hkqfjka y÷kajkq ,nk wh noaola whlrkq ,eìh hq;= h:",""
"","tfia jqj o"" tl,ia fkdlrk ,o wdldrfhka tlS jdykh",""
"","wdkhkh lrkakd jQ jdyk wdkhklrejl= wh noao f.ùug",""
"","hg;a fkdúh hq;= h'",""
"","25'
^1& 2016 ckjdß ui 1 jk Èkfhka wdrïN jk kuq;a","2016  ckjdß"
"","","ui 1 jk"
"10","fï mk; l%shd;aulùu wdrïN jk Èkhg fmr wjika jk",""
"","","Èkfhka"
"","hï ld, iSudjla i|yd f.úh hq;= wh noao"" wdkhkh lrk",""
"","","wdrïN ù fï"
"",",o jdykh iïnkaOfhka Khjr ,smsh újD; lrk nexl=j","mk;"
"","","l%
shd;aulùu"
"","u.ska tA Khjr ,smsh újD; lrk wjia:dfõ § tl;= lrkq",""
"","","wdrïN  jk"
"",",eìh hq;= w;r"" ^2& jk Wmj.ka;sfha ksYaÑ;j i|yka lr",""
"","","Èk  olajd  jk"
"15","we;s wdldrhg tu nexl=j úiska flduidßia-ckrd,ajrhd fj;","ld,iSudj"
"","fm%aIKh lrkq ,eìh hq;= h'","i|yd wh noao"
"","","tl;=  lsÍu'"
"","^2& nexl=j úiska—",""
