"","18
uqo,a",""
"","^2& tjeks cx.u ÿrl:k l%shdlrejl= úiska ^fï fldgfia",""
"","ñkau;= zzfldñIka iNdjZZ hkqfjka i|yka lrkq ,nk& úÿ,s",""
"","ixfoaY kshduk fldñIka iNdj fj; wh noao"" iudk jdßl",""
"","y;rlska ms<sfj,ska my; ±lafjk wdldrhg f.úh  hq;= h:-",""
"5","^w&
m<uqjk jdßlh wÞ< j¾Ifha wfm%a,a ui myf<diajk",""
"","Èk fyda tÈkg fmr;",""
"","^wd&
fojk jdßlh wÞ< j¾Ifha cQ,s ui myf<diajk",""
"","Èk fyda tÈkg fmr;",""
"","^we&
f;jk  jdßlh  wÞ<  j¾Ifha  Tlaf;dan¾  ui",""
"10","myf<diajk Èk fyda tÈkg fmr;",""
"","^wE& y;rjk jdßlh wÞ< j¾Ihg blaì;sj u t<fUk",""
"","j¾Ifha  ckjdß ui myf<diajk Èk fyda tÈkg",""
"","fmr'",""
"","^3&  tl;=  lrk  ,o  wh  noafoys  uqo,a  m%udKh  fldñIka",""
"15","iNdj  úiska  tl;=  lsÍfï  Èk  isg  Èk  myf<djla  we;=<;",""
"","tAldnoaO wruqo,g fm%aIKh lrkq ,eìh hq;= h'",""
"","45'
^1& 44 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ wh","wh  noao"
"","","f.ùu  meyer"
"","noao f.ùu meyer yßk hï cx.u ÿrl:k l%shdlrejl="" fï",""
"","","yeÍu'"
"","mk; hgf;a nÿ meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
"20","^2& tjeks hï nÿ meyer yßkakl=g tfrysj kvq mejÍug",""
"","iy  tfia  meyer  yßk  ,o  noao  wh  lr  .ekSu  iy  tA",""
"","iïnkaOfhka 46 jk j.ka;sfha úêúOdk wÞ< úh hq;= h'",""
"","46'
^1& wh noao fyda thska hï fldgila f.ùu meyer","meyer  yßk"
"","",",o wh noao"
"","yßkq ,en we;s úg"" f.ùu meyer yer we;s nÿ uqo,a m%udKh",""
"","","wh lr"
"25","iy nÿ meyer yßkakdf.a ku iy wjika j;djg ±k isá",""
"","",".ekSu'"
"","mÈxÑ ia:dkfha fyda jHdmdßl ia:dkfhys ,smskh ms<sn| úia;r",""
"","we;=<;a jk iy;slhla"" fldñIka iNdj úiska"" tlS ia:dkh",""
"","úIfhys wêlrK n,h we;s ufyia;%d;ajrhd fj; ksl=;a lrkq",""
"",",eìh hq;= h'",""
"30","^2& túg ufyia;%d;ajrhd úiska"" nÿ meyer yßkakdg tfrysj",""
"","tfia f.ùu meyer yer we;s wh nÿ uqo, wh lr .ekSu ms‚i",""
