"","19
uqo,a",""
"","kvq lghq;= mj;ajdf.k fkdhd hq;af;a ukao hk j.g fya;=",""
"","±laùu i`oyd nÿ meyer yßkakd le|jkq ,eìh hq;= h'",""
"","^3& nÿ meyer yßkakd úiska"" m%udKj;a fya;= ±laùula lrkq",""
"","fkd,enqjfyd;a"" tfia f.ùu meyer yer we;s wh nÿ uqo,",""
"5","tA meyer yßkakdg ufyia;%d;ajrhd úiska kshu lrk ,o ov",""
"","uqo,la fia ufyia;%d;ajrhdf.a wd×jla uÕska wh lr .kq",""
"",",eìh hq;= w;r"" tfia wh lr .kq ,enQ úg tAldnoaO wruqo,g",""
"","ner lsÍu i|yd fldñIka iNdj fj; fm%aIKh lrkq ,eìh",""
"","hq;= h'",""
"10","47'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:"
"","","ksrEmKh'"
"","fï mkf;a fï fldgfia -",""
