"","12
uqo,a",""
"","^3& hï f¾.= noaola tl;= lsÍu yd whlr .ekSu iïnkaOfhka",""
"","wÞ< jkakd jQ  ^ 235 jk wêldrh jQ& f¾.= wd×mkf;a úêúOdk""",""
"","fï fldgi hgf;a jk wh noao tl;= lsÍu yd whlr .ekSu",""
"","iïnkaOfhka"" wjYH fjkia lsÍï iys;j"" wÞ< úh hq;= h'",""
"","27' 1996 wxl 9 ork ;kdm;s jrm%ido mkf;a w¾:dkql+,j","wh  noao"
"5","",""
"","","f.ùfuka"
"","hï rdcHhl ¥; uKav,hlg fyda tu mk; m%ldrj ms<s.kq",""
"","","we;eï  jdyk"
"",",enQ hï cd;Hka;r"" nyqmd¾Yaúl fyda oaùmd¾Yaúl ixúOdkhlg","ksoyia  nj'"
"","fiajd iemhSu i|yd Y%S ,xldjg wdkhkh lrkq ,nk hï",""
"","jdykhla iïnkaOfhka fï fldgfia i|yka lsisjla wÞ<",""
"10","fkdúh hq;= h'",""
"","28' fï mkf;a fï fldgi m%ldrj"" wjia:dfjdaÑ; mßÈ""","j,x.=  lsÍu'"
"","flduidßia-ckrd,ajrhd fyda f¾.= wOHlaI-ckrd,ajrhd úiska",""
"","fyda Tyq fjkqfjka 24 jk j.ka;sh hgf;a jk wh noafoys",""
"","hï uqo,a m%udKhla 2016 ckjdß ui 1 jk Èkfhka wdrïN ù",""
"15","fï  mk;  l%shd;aulùu  wdrïN  jk  Èkfhka  wjika  jk",""
"","ld,iSudj  ;=<  §  hï  fudag¾  jdykhla  wdkhkh  lrk",""
"",";eke;a;l=f.ka  tl;=  lrkq  ,en  we;s  wjia:djl  §  ish¨",""
"","ld¾hhka i|yd tu tl;= lsÍu j,x.= f,i isÿ lrkq ,en",""
"","we;s f,i i,lkq ,eìh hq;= w;r"" tlS tl;= lsÍug tfrysj",""
"20","i
ú,a fyda wmrdO kvq mjrkq ,eîfuka flduidßia-ckrd,ajrhd",""
"","yd f¾.=    wOlaI-ckrd,ajrhd fuhska úks¾uqla; lrkq ,efí'",""
"","29' md¾,sfïka;=j úiska fhdackd iïu;hla uÕska fuys","md¾,sfïka;=fõ"
"","","fhdackd"
"","m<uqjk Wmf,aLkfha olajd we;a;d jQ o"" 24 jk j.ka;sh",""
"","","iïu;hla"
"","hgf;a f.úh hq;= jQ o wh noafoa wkqm%udK ixfYdaOkh lrkq","uÕska wh"
"","","noafoa"
"",",eìh yels h'",""
"25","",""
