"","IX jk fldgi",""
"","jd¾Isl iud.ï ,shdmÈxÑ lsÍfï wh noao",""
"10","31' fï mk; l%shd;aulùu wdrïN jk Èk isg wdrïN jk","jd¾Isl"
"","","iud.ï"
"","iEu j¾Ihla i|yd u"" fojk Wmf,aLkfha i|yka tla tla",""
"","",",shdmÈxÑ"
"","iud.ï ldKav i|yd ksYaÑ;j i|yka wÞ< wkqm%udK u; ^fï",""
"","","lsÍfï  wh"
"","fldgfia  ñkau;=  —wh  noao˜  hkqfjka  i|yka  lrkq  ,nk&","noao  mekùu'"
"","—jd¾Isl iud.ï ,shdmÈxÑ lsÍfï wh noao˜ hkqfjka y÷kajkq",""
"15",",nk wh noaola 2007 wxl 7 ork iud.ï mk; hgf;a ixia:d.;",""
"","lrkq ,nk fyda ,shdmÈxÑ lrkq ,nk iEu iud.ulska u",""
"","whlrkq ,eìh hq;= h :",""
