"",",efí(-",""
"","—^19  jk","288'  ^19 jk wêldrh jQ& oKav kS;s ix.%yfha"
"20","",""
"","wêldrh  jQ&",""
"","","53 jk j.ka;sh hgf;a hï ;eke;a;l=g tfrysj"
"","oKav  kS;s",""
"","ix.%yfha 53","oKavkhla  kshu  lrkq  ,en  we;s  wjia:djl"""
"","jk  j.ka;sh","t
 ;eke;a;d"" jhi wjqreÿ oywgg wvq ;eke;a;ka"
"","hgf;a  jQ",""
"","","r|jd ;eîu i|yd hï ,sÅ; kS;shla hgf;a  msysgqjd"
"","oKavk",""
"25","","we;s  hï  wdh;khl""  oKavkfha  ksYaÑ;j"
"","kshuhka",""
"","l%shd;aul","olajd  we;s  ld,iSudjla  i|yd  tA  ,sÅ;  kS;sfha"
"","lsÍu",""
"","","úêúOdkj,g hg;aj r|jd ;eìh hq;= h'˜'"
