"rl;lj;jpd;  6  Mk;  gphpT  mjd;  (M)  vd;Dk;  ge;jpia  ePf;fQ;","nj`ptis>"
"nra;J  mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;%yk;","nejpkhiy"
"","ngsj;j  fyhrhu"
",j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","epiyak;"
"","($l;bizj;jy;)"
"","rl;lj;jpd;  6  Mk;"
"''(M)
$l;Lj;jhgdj;jpd;  Nehf;fj;jpw;fhf>  $l;Lj;jhg",""
"","gphpitj;"
"dk;  nghUj;jkhdnjdf;  fUjf;$bathwhd",""
"","jpUj;Jjy;."
"mj;jifa  KiwapYk;  mj;jifa  gpizg;",""
"nghWg;Gfs;kPJk;  murhq;fj;jpdhy;  mq;fPfhpf;",""
"fg;gl;l  tq;fpfsplkpUe;Jk;  Vida  epWtdq;",""
"fsplkpUe;Jk; gzj;ijf; fldhfg; ngWtjw;Fk;",""
"my;yJ  jpul;Ltjw;Fk;@"""".",""
