"","Appropriation  (Amendment)
1",""
"","L.D.-O. 41/2023",""
"","AN ACT TO AMEND THE APPROPRIATION ACT, NO. 43 OF 2022",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Appropriation","Short    title"
"","(Amendment) Act, No.       of 2023.",""
"5","2.  Section  2  of  the  Appropriation  Act,  No.  43  of  2022","Amendment"
"","","of  section"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","2  of  Act,"
"","amended as follows:–",""
"","","No.43  of"
"","","2022"
"","(1)
in paragraph (b) of subsection (1) of that section,",""
