"","2009 wxl 75 ork uyskaodkkao w¿;a.uf.a moku",""
"","7",""
"","^ixia:d.; ls˝f(cid:239)& mk;",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" 6 jk","",""
"j.ka;sh hgf;a idok ,o ˝;s wkqj h(cid:239) wdodh(cid:239) fyda foam<","",""
"iajlSh idud(cid:240)lhka w;r  fnod §u ;yk(cid:239) lr we;a;d jQ o""","",""
"fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g ta foam< §u fyda","",""
"mej˝u lrkq ,e(cid:236)h hq;= h’","",""
"14’","Y%S  ,xld  ckrcfha  fyda  h(cid:239)  rdcH  uKav,hl  fyda","ckrcfha"
"","","whs;sjdisl(cid:239)"
"ixia:djl    whs;sjdisl(cid:239)j,g  f(cid:239)  mkf;a  we;=<;a  lsisjlska","",""
"","","iq/lSu’"
"ydkshla  fyda  n,mEula  fkdjkafka h’","",""
"15’","fuu mkf;a isxy, iy fou<  NdId mdG w;r lsish(cid:239)","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","","n,meje;aœh  hq;="
"","","nj’"
