"","^2& fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j i|yka hï"
"","Y
S
¾Ihla hgf;a oelafjk hï jevigykla hgf;a jQ uQ,Ok"
"","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfkka msg;g"
"","fyda tlS jevigyfka mqkrdj¾;k úhoï i|yd jQ uqo,a fjka"
"","l
s
Íulg fyda udre lrkq fkd,eìh hq;= h'"
"“ixj¾Ok","6'
^1&  m<uqjk  Wmf,aLkfha  “cd;sl  whjeh"
"lghq;=”  hk","fomd¾;fïka;=j”  hk  YS¾Ih  hgf;a  “ixj¾Ok  lghq;=”"
"jevigykg",""
"","jevigyk  hgf;a""  mqkrdj¾;k  úhoï  fyda  uQ,Ok  úhoï"
"fjka  lrk  ,o",""
"","i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska wod< uqo,a"
"uqo,a""  fjk;a",""
"","j¾Ih fjkqfjka wkqu; lrk ,o uqøs; whjeh weia;fïka;=fõ"
"YS¾Ihla  hgf;a",""
"jQ  fjk;a","olajd  we;s  ud¾f.damfoaYj,g  hg;aj""  NdKavd.drfha"
"jevigyklg","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd"
"udre l< yels h'",""
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels"
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a"
"","kshuh wkqj""  ta Wmf,aLkfha fjk;a hï YS¾Ihla hgf;a jQ"
"","fjk;a hï jevigyklg udre lrkq ,eìh yels h' tfia"
"","udre  l<  uqo,a""  wod<  wud;HdxYh  fj;  lrk  ,o  mßmQrl"
"","fjka lsÍula f,i i,lkq ,eìh hq;= w;r"" tfia udre lrk"
"",",o uqo,a m%udKh ms<sn|j iy tu udre lsÍu i|yd jQ fya;="
"","wka;¾.; jk jd¾;djla"" tlS udre lsÍfï Èk isg udi foll"
"","ld,hla  we;=<;  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a lrkq ,nk iEu udre lsÍula u"
"","ms<sn| úia;r tu udre lsÍu i|yd jQ fya;= o iys;j"" 2003"
"","wxl  3  ork  uQ,H  l<ukdlrK  ^j.lSu&  mk;  hgf;a"
"","md¾,sfïka;=j bÈßfha ;eîu i|yd kshñ; wdKavqfõ uQ,H"
"","ld¾hidOkhg wod< jd¾;dj,"" we;=<;a lrkq ,eìh hq;= h'"
