"2019 wxl 251 ork wd{dj",""
"","m
%
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<A iq¿ fldÜGdifha"""
"","fldÜGdi  wxl  B  431  iS""  fldiafmd;  .%du  ks,Odß  fldÜGdifha"
"uf.a fhduq wxlh: 4-3$9$2015$IR$307'",""
"","fydïndj .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl"
"m%dfoaYSh f,alïf.a fhduq wxlh: 4$3$2$3$j'm'we'jHd'",""
"","335"" w;sf¾l wxl 27 yd m;% wxl 18 yd 2017'09'29 Èke;s wjidk .ï"
"","msUqf¾ iúia;rj ±lafjk my; i|yka kïj,ska yd m%udKj,ska hq;a"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","bvï len,sj,g udhsï:"
"^w& wd{dfjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;=",""
"m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu  my;  i|yka",""
"","01' len,s wxl 1198 – fydïndfõ uQl,dk – m%udKh: fyla' 0'4756"
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg",""
"","W;=rg: len,s wxl 1224 iy 1197; kef.kysrg: len,s wxl 1197"
"ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a",""
"","iy 1200; ol=Kg: len,s wxl 1199; ngysrg: len,s wxl 1199"" 1226 iy"
"ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;",""
"","1225'"
"bvu N=la;shg .ekSug fuhska kshu lrñ'",""
"","02' len,s wxl 1207 – fydïndfõ uQl,dk – m%udKh: fyla' 0'1127"
".hka; lreKd;s,l""",""
"","W;=rg: len,s wxl 1195 iy 1193; kef.kysrg: len,s wxl 1193"""
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","1209 iy 1208; ol=Kg: len,s wxl 1208"" 1211 iy 1206; ngysrg: len,s"
"","wxl 1206"" 1205 iy 1204'"
"2019 fkdjeïn¾ ui 04 jeks Èk""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"","03' len,s wxl 1208 – fydïndfõ uQl,dk – m%udKh: fyla' 0'0333"
"zzñysl; ueÿrZZ"" wxl 1200$6""",""
"","W;=rg: len,s wxl 1207 iy 1209; kef.kysrg: len,s wxl 1209;"
"rcu,aj;a; mdr""",""
"","ol=Kg: len,s wxl 1211; ngysrg: len,s wxl 1206 iy 1207'"
"n;a;ruq,a,'",""
