"10' len,s wxl 1225 – fydïndfõ uQl,dk"" odkaÿjdf.d,a, uQl,dk","23' len,s wxl 1250 – fydïnfldgqfõ l=Uqr"" m,af,fldgqfõ uQl,dk"
"– m%udKh: fyla' 0'1414","– m%udKh: fyla' 0'0187"
"W;=rg: len,s wxl 1224 iy 1197; kef.kysrg: len,s wxl 1198;","W;=rg: len,s wxl 1249"" 1251 iy 101; kef.kysrg: len,s wxl"
"ol=Kg: len,s wxl 1199 iy 1226; ngysrg: len,s wxl 59'","101; ol=Kg: len,s wxl 96; ngysrg: len,s wxl 1249'"
"11' len,s wxl 1228 – fydïndfõ uQl,dk – m%udKh: fyla' 0'0791","24' len,s wxl 1251 – fydïnfldgqfõ l=Uqr"" m,af,fldgqfõ uQl,dk"
"W;=rg: len,s wxl 1217"" 1216 iy 1227; kef.kysrg: len,s wxl","– m%udKh: fyla' 0'0040"
"1227; ol=Kg: len,s wxl 63"" 1229 iy 1218; ngysrg: len,s wxl 1217'","W;=rg: len,s wxl 1247; kef.kysrg: len,s wxl 1244 iy 101;"
"","ol=Kg: len,s wxl 101"" 1250 iy 1249; ngysrg: len,s wxl 1249 iy"
"12' len,s wxl 1229 – fydïndfõ uQl,dk – m%udKh: fyla' 0'1147","1246'"
"W;=rg: len,s wxl 1217"" 1228 iy 1227; kef.kysrg: len,s wxl",""
"63; ol=Kg: len,s wxl 1230 iy 1219; ngysrg: len,s wxl 1223"" 1219""",""
"1220 iy 1218'","11 - 1578"
"13' len,s wxl 1230 – fydïndfõ uQl,dk – m%udKh: fyla' 0'1056",""
"W;=rg: len,s wxl 1229 iy 63; kef.kysrg: len,s wxl 63; ol=Kg:",""
"len,s wxl 1223"" 1235 iy 1222; ngysrg: len,s wxl 1223"" 1219 iy",""
"1229'",""
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"14' len,s wxl 1231 – fydïndfõ uQl,dk – m%udKh: fyla' 0'0102",""
"","38  jeks  j.ka;sh  ^w&  hgf;a  wd{dj"
"W;=rg: len,s wxl 63; kef.kysrg: len,s wxl 1227; ol=Kg:",""
"len,s wxl 1227 iy 1232; ngysrg: len,s wxl 63'",""
"","2019 wxl 252 ork wd{dj"
"15' len,s wxl 1232 – fydïndfõ uQl,dk – m%udKh: fyla' 0'0018",""
"","uf.a fhduq wxlh: 4-3$9$2015$IR$307'"
"W;=rg: len,s wxl 63 iy 1231; kef.kysrg: len,s wxl 1227;",""
"","m%dfoaYSh f,alïf.a fhduq wxlh: 4$3$2$3$j'm'we'jHd'"
"ol=Kg: len,s wxl 1227 iy 63; ngysrg: len,s wxl 63'",""
"","bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha"
"16' len,s wxl 1234 – fydïndfõ uQl,dk – m%udKh: fyla' 0'0014",""
"","^w& wd{dfjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;="
"W;=rg: len,s wxl 1233 iy 63; kef.kysrg: len,s wxl 63; ol=Kg:",""
"","m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu  my;  i|yka"
"len,s wxl 63; ngysrg: len,s wxl 1235 iy 1233'",""
