"","","Sri Lanka (Incorporation)"
"","(3)","In this section, “Qualified Auditor” means -"
"","(a)","An individual who being a member of the Institute"
"","","of  Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","","other  Institute  established  by  law,  possesses  a"
"5","","certificate  to  practice  as  an  accountant  issued  by"
"","","the Executive Committee of such Institute; or"
"","(b)","A firm of Accountants each of the resident partners"
"","","of  which,  being  a  member  of  the  Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"10","","Institute established by law; possesses a certificate"
"","","to practice as an accountant issued by the Executive"
"","","Committee of such  Institute."
